Date,HW,Home,Home_Diff,Home_Pts,Start_Time,Total_Pts,Visitor,Visitor_Pts
Feb 1 2019,1,Charlotte Hornets,8,100,7:00p,192,Memphis Grizzlies,92
Feb 1 2019,1,Denver Nuggets,14,136,10:00p,258,Houston Rockets,122
Feb 1 2019,0,Miami Heat,-16,102,8:00p,220,Oklahoma City Thunder,118
Feb 1 2019,0,New York Knicks,-14,99,7:30p,212,Boston Celtics,113
Feb 1 2019,1,Utah Jazz,16,128,9:00p,240,Atlanta Hawks,112
Feb 2 2019,1,Charlotte Hornets,7,125,7:00p,243,Chicago Bulls,118
Feb 2 2019,0,Cleveland Cavaliers,-13,98,7:30p,209,Dallas Mavericks,111
Feb 2 2019,0,Detroit Pistons,-10,101,5:00p,212,Los Angeles Clippers,111
Feb 2 2019,1,Golden State Warriors,14,115,8:30p,216,Los Angeles Lakers,101
Feb 2 2019,0,Miami Heat,-7,88,7:30p,183,Indiana Pacers,95
Feb 2 2019,0,Minnesota Timberwolves,-1,106,9:00p,213,Denver Nuggets,107
Feb 2 2019,1,Orlando Magic,13,102,7:00p,191,Brooklyn Nets,89
Feb 2 2019,0,Phoenix Suns,-6,112,9:00p,230,Atlanta Hawks,118
Feb 2 2019,1,Sacramento Kings,7,115,10:00p,223,Philadelphia 76ers,108
Feb 2 2019,1,San Antonio Spurs,5,113,8:30p,221,New Orleans Pelicans,108
Feb 2 2019,0,Utah Jazz,-27,98,9:00p,223,Houston Rockets,125
Feb 2 2019,0,Washington Wizards,-16,115,7:00p,246,Milwaukee Bucks,131
Feb 3 2019,1,Boston Celtics,5,134,2:00p,263,Oklahoma City Thunder,129
Feb 3 2019,0,New York Knicks,-12,84,1:00p,180,Memphis Grizzlies,96
Feb 3 2019,1,Toronto Raptors,18,121,3:00p,224,Los Angeles Clippers,103
Feb 4 2019,0,Brooklyn Nets,-19,94,7:30p,207,Milwaukee Bucks,113
Feb 4 2019,1,Detroit Pistons,26,129,7:00p,232,Denver Nuggets,103
Feb 4 2019,0,New Orleans Pelicans,-2,107,8:00p,216,Indiana Pacers,109
Feb 4 2019,0,Phoenix Suns,-8,110,9:00p,228,Houston Rockets,118
Feb 4 2019,1,Sacramento Kings,15,127,10:00p,239,San Antonio Spurs,112
Feb 4 2019,0,Washington Wizards,-8,129,7:00p,266,Atlanta Hawks,137
Feb 5 2019,0,Charlotte Hornets,-2,115,7:00p,232,Los Angeles Clippers,117
Feb 5 2019,0,Cleveland Cavaliers,-7,96,7:00p,199,Boston Celtics,103
Feb 5 2019,1,Indiana Pacers,42,136,7:00p,230,Los Angeles Lakers,94
Feb 5 2019,1,Memphis Grizzlies,2,108,8:00p,214,Minnesota Timberwolves,106
Feb 5 2019,0,New York Knicks,-13,92,7:30p,197,Detroit Pistons,105
Feb 5 2019,1,Oklahoma City Thunder,10,132,8:00p,254,Orlando Magic,122
Feb 5 2019,0,Philadelphia 76ers,-12,107,8:00p,226,Toronto Raptors,119
Feb 5 2019,0,Portland Trail Blazers,-10,108,10:30p,226,Miami Heat,118
Feb 6 2019,1,Brooklyn Nets,5,135,7:30p,265,Denver Nuggets,130
Feb 6 2019,0,Chicago Bulls,-5,120,8:00p,245,New Orleans Pelicans,125
Feb 6 2019,1,Dallas Mavericks,6,99,8:30p,192,Charlotte Hornets,93
Feb 6 2019,1,Golden State Warriors,39,141,10:30p,243,San Antonio Spurs,102
Feb 6 2019,1,Milwaukee Bucks,19,148,8:00p,277,Washington Wizards,129
Feb 6 2019,0,Sacramento Kings,-26,101,10:00p,228,Houston Rockets,127
Feb 6 2019,1,Utah Jazz,28,116,9:00p,204,Phoenix Suns,88
Feb 7 2019,0,Atlanta Hawks,-18,101,7:30p,220,Toronto Raptors,119
Feb 7 2019,0,Boston Celtics,-1,128,8:00p,257,Los Angeles Lakers,129
Feb 7 2019,1,Indiana Pacers,24,116,7:00p,208,Los Angeles Clippers,92
Feb 7 2019,1,Oklahoma City Thunder,22,117,8:00p,212,Memphis Grizzlies,95
Feb 7 2019,1,Orlando Magic,10,122,7:00p,234,Minnesota Timberwolves,112
Feb 7 2019,1,Portland Trail Blazers,9,127,10:30p,245,San Antonio Spurs,118
Feb 8 2019,0,Brooklyn Nets,0,,7:30p,0,Chicago Bulls,
Feb 8 2019,0,Dallas Mavericks,0,,8:30p,0,Milwaukee Bucks,
Feb 8 2019,0,Detroit Pistons,0,,7:00p,0,New York Knicks,
Feb 8 2019,0,New Orleans Pelicans,0,,9:30p,0,Minnesota Timberwolves,
Feb 8 2019,0,Philadelphia 76ers,0,,7:00p,0,Denver Nuggets,
Feb 8 2019,0,Phoenix Suns,0,,9:00p,0,Golden State Warriors,
Feb 8 2019,0,Sacramento Kings,0,,10:00p,0,Miami Heat,
Feb 8 2019,0,Washington Wizards,0,,7:00p,0,Cleveland Cavaliers,
Feb 9 2019,0,Atlanta Hawks,0,,7:30p,0,Charlotte Hornets,
Feb 9 2019,0,Boston Celtics,0,,8:00p,0,Los Angeles Clippers,
Feb 9 2019,0,Chicago Bulls,0,,8:00p,0,Washington Wizards,
Feb 9 2019,0,Houston Rockets,0,,8:30p,0,Oklahoma City Thunder,
Feb 9 2019,0,Indiana Pacers,0,,7:00p,0,Cleveland Cavaliers,
Feb 9 2019,0,Memphis Grizzlies,0,,8:00p,0,New Orleans Pelicans,
Feb 9 2019,0,Milwaukee Bucks,0,,9:00p,0,Orlando Magic,
Feb 9 2019,0,New York Knicks,0,,7:30p,0,Toronto Raptors,
Feb 9 2019,0,Utah Jazz,0,,5:00p,0,San Antonio Spurs,
Feb 10 2019,0,Atlanta Hawks,0,,7:30p,0,Orlando Magic,
Feb 10 2019,0,Dallas Mavericks,0,,3:00p,0,Portland Trail Blazers,
Feb 10 2019,0,Golden State Warriors,0,,8:30p,0,Miami Heat,
Feb 10 2019,0,Philadelphia 76ers,0,,3:30p,0,Los Angeles Lakers,
Feb 10 2019,0,Sacramento Kings,0,,6:00p,0,Phoenix Suns,
Feb 11 2019,0,Chicago Bulls,0,,8:00p,0,Milwaukee Bucks,
Feb 11 2019,0,Cleveland Cavaliers,0,,7:00p,0,New York Knicks,
Feb 11 2019,0,Denver Nuggets,0,,9:00p,0,Miami Heat,
Feb 11 2019,0,Detroit Pistons,0,,7:00p,0,Washington Wizards,
Feb 11 2019,0,Houston Rockets,0,,8:00p,0,Dallas Mavericks,
Feb 11 2019,0,Indiana Pacers,0,,7:00p,0,Charlotte Hornets,
Feb 11 2019,0,Minnesota Timberwolves,0,,8:00p,0,Los Angeles Clippers,
Feb 11 2019,0,Oklahoma City Thunder,0,,8:00p,0,Portland Trail Blazers,
Feb 11 2019,0,Toronto Raptors,0,,7:30p,0,Brooklyn Nets,
Feb 12 2019,0,Atlanta Hawks,0,,7:30p,0,Los Angeles Lakers,
Feb 12 2019,0,Golden State Warriors,0,,10:30p,0,Utah Jazz,
Feb 12 2019,0,Memphis Grizzlies,0,,8:00p,0,San Antonio Spurs,
Feb 12 2019,0,New Orleans Pelicans,0,,8:00p,0,Orlando Magic,
Feb 12 2019,0,Philadelphia 76ers,0,,8:00p,0,Boston Celtics,
Feb 13 2019,0,Boston Celtics,0,,7:30p,0,Detroit Pistons,
Feb 13 2019,0,Chicago Bulls,0,,8:00p,0,Memphis Grizzlies,
Feb 13 2019,0,Cleveland Cavaliers,0,,7:00p,0,Brooklyn Nets,
Feb 13 2019,0,Dallas Mavericks,0,,8:30p,0,Miami Heat,
Feb 13 2019,0,Denver Nuggets,0,,9:00p,0,Sacramento Kings,
Feb 13 2019,0,Indiana Pacers,0,,7:00p,0,Milwaukee Bucks,
Feb 13 2019,0,Los Angeles Clippers,0,,10:30p,0,Phoenix Suns,
Feb 13 2019,0,Minnesota Timberwolves,0,,8:00p,0,Houston Rockets,
Feb 13 2019,0,New York Knicks,0,,7:30p,0,Philadelphia 76ers,
Feb 13 2019,0,Portland Trail Blazers,0,,10:30p,0,Golden State Warriors,
Feb 13 2019,0,Toronto Raptors,0,,7:30p,0,Washington Wizards,
Feb 14 2019,0,Atlanta Hawks,0,,7:30p,0,New York Knicks,
Feb 14 2019,0,New Orleans Pelicans,0,,8:00p,0,Oklahoma City Thunder,
Feb 14 2019,0,Orlando Magic,0,,7:00p,0,Charlotte Hornets,
Feb 21 2019,0,Brooklyn Nets,0,,7:30p,0,Portland Trail Blazers,
Feb 21 2019,0,Cleveland Cavaliers,0,,7:00p,0,Phoenix Suns,
Feb 21 2019,0,Golden State Warriors,0,,10:30p,0,Sacramento Kings,
Feb 21 2019,0,Los Angeles Lakers,0,,10:30p,0,Houston Rockets,
Feb 21 2019,0,Milwaukee Bucks,0,,8:00p,0,Boston Celtics,
Feb 21 2019,0,Philadelphia 76ers,0,,7:00p,0,Miami Heat,
Feb 22 2019,0,Atlanta Hawks,0,,7:30p,0,Detroit Pistons,
Feb 22 2019,0,Charlotte Hornets,0,,7:00p,0,Washington Wizards,
Feb 22 2019,0,Dallas Mavericks,0,,8:30p,0,Denver Nuggets,
Feb 22 2019,0,Indiana Pacers,0,,7:00p,0,New Orleans Pelicans,
Feb 22 2019,0,Memphis Grizzlies,0,,8:00p,0,Los Angeles Clippers,
Feb 22 2019,0,New York Knicks,0,,7:30p,0,Minnesota Timberwolves,
Feb 22 2019,0,Oklahoma City Thunder,0,,9:30p,0,Utah Jazz,
Feb 22 2019,0,Orlando Magic,0,,7:00p,0,Chicago Bulls,
Feb 22 2019,0,Toronto Raptors,0,,7:00p,0,San Antonio Spurs,
Feb 23 2019,0,Atlanta Hawks,0,,7:00p,0,Phoenix Suns,
Feb 23 2019,0,Chicago Bulls,0,,8:00p,0,Boston Celtics,
Feb 23 2019,0,Charlotte Hornets,0,,7:00p,0,Brooklyn Nets,
Feb 23 2019,0,Cleveland Cavaliers,0,,7:00p,0,Memphis Grizzlies,
Feb 23 2019,0,Golden State Warriors,0,,8:30p,0,Houston Rockets,
Feb 23 2019,0,Miami Heat,0,,7:30p,0,Detroit Pistons,
Feb 23 2019,0,Milwaukee Bucks,0,,8:30p,0,Minnesota Timberwolves,
Feb 23 2019,0,New Orleans Pelicans,0,,7:00p,0,Los Angeles Lakers,
Feb 23 2019,0,Oklahoma City Thunder,0,,8:00p,0,Sacramento Kings,
Feb 23 2019,0,Philadelphia 76ers,0,,1:00p,0,Portland Trail Blazers,
Feb 23 2019,0,Utah Jazz,0,,10:00p,0,Dallas Mavericks,
Feb 23 2019,0,Washington Wizards,0,,7:00p,0,Indiana Pacers,
Feb 24 2019,0,Denver Nuggets,0,,5:00p,0,Los Angeles Clippers,
Feb 24 2019,0,New York Knicks,0,,7:30p,0,San Antonio Spurs,
Feb 24 2019,0,Toronto Raptors,0,,3:30p,0,Orlando Magic,
Feb 25 2019,0,Brooklyn Nets,0,,7:30p,0,San Antonio Spurs,
Feb 25 2019,0,Chicago Bulls,0,,8:00p,0,Milwaukee Bucks,
Feb 25 2019,0,Charlotte Hornets,0,,7:00p,0,Golden State Warriors,
Feb 25 2019,0,Cleveland Cavaliers,0,,7:00p,0,Portland Trail Blazers,
Feb 25 2019,0,Detroit Pistons,0,,7:00p,0,Indiana Pacers,
Feb 25 2019,0,Houston Rockets,0,,8:00p,0,Atlanta Hawks,
Feb 25 2019,0,Los Angeles Clippers,0,,10:30p,0,Dallas Mavericks,
Feb 25 2019,0,Memphis Grizzlies,0,,8:00p,0,Los Angeles Lakers,
Feb 25 2019,0,Miami Heat,0,,7:30p,0,Phoenix Suns,
Feb 25 2019,0,Minnesota Timberwolves,0,,8:00p,0,Sacramento Kings,
Feb 25 2019,0,New Orleans Pelicans,0,,8:00p,0,Philadelphia 76ers,
Feb 26 2019,0,Denver Nuggets,0,,10:30p,0,Oklahoma City Thunder,
Feb 26 2019,0,New York Knicks,0,,7:30p,0,Orlando Magic,
Feb 26 2019,0,Toronto Raptors,0,,8:00p,0,Boston Celtics,
Feb 27 2019,0,Atlanta Hawks,0,,7:30p,0,Minnesota Timberwolves,
Feb 27 2019,0,Boston Celtics,0,,7:30p,0,Portland Trail Blazers,
Feb 27 2019,0,Brooklyn Nets,0,,7:30p,0,Washington Wizards,
Feb 27 2019,0,Charlotte Hornets,0,,7:00p,0,Houston Rockets,
Feb 27 2019,0,Dallas Mavericks,0,,8:30p,0,Indiana Pacers,
Feb 27 2019,0,Los Angeles Lakers,0,,10:30p,0,New Orleans Pelicans,
Feb 27 2019,0,Memphis Grizzlies,0,,8:00p,0,Chicago Bulls,
Feb 27 2019,0,Miami Heat,0,,7:30p,0,Golden State Warriors,
Feb 27 2019,0,Sacramento Kings,0,,10:00p,0,Milwaukee Bucks,
Feb 27 2019,0,San Antonio Spurs,0,,8:00p,0,Detroit Pistons,
Feb 27 2019,0,Utah Jazz,0,,9:00p,0,Los Angeles Clippers,
Feb 28 2019,0,Denver Nuggets,0,,9:00p,0,Utah Jazz,
Feb 28 2019,0,Houston Rockets,0,,8:00p,0,Miami Heat,
Feb 28 2019,0,Indiana Pacers,0,,7:00p,0,Minnesota Timberwolves,
Feb 28 2019,0,New York Knicks,0,,7:30p,0,Cleveland Cavaliers,
Feb 28 2019,0,Oklahoma City Thunder,0,,9:30p,0,Philadelphia 76ers,
Feb 28 2019,0,Orlando Magic,0,,7:00p,0,Golden State Warriors,
