3PAr,AST%,BLK%,BPM,DBPM,DRB%,DWS,FTr,Name,OBPM,ORB%,OWS,PER,STL%,TOV%,TRB%,TS%,USG%,VORP,WS,WS/48
.002,5.4,5.0,-3.5,1.6,20.2,1.6,.242,Darko Milicic,-5.1,8.5,-1.4,11.0,1.0,15.4,14.3,.456,17.5,-0.6,0.2,.006
.027,14.0,2.8,1.5,0.5,19.6,0.9,.386,Pau Gasol,1.0,7.3,3.0,20.1,0.6,10.9,13.4,.566,22.7,1.3,3.9,.129
.206,25.3,0.1,-3.0,-1.8,9.7,0.5,.278,Mike Conley,-1.1,1.7,0.6,12.6,1.6,15.2,5.6,.502,18.8,-0.3,1.1,.038
.485,27.7,0.0,-2.7,-2.3,10.3,0.2,.134,Damon Stoudamire,-0.4,2.5,0.2,11.8,1.5,19.6,6.4,.514,18.2,-0.1,0.4,.033
.011,6.6,4.8,-2.2,0.4,17.1,0.5,.458,Stromile Swift,-2.6,9.3,0.4,15.9,0.9,15.5,13.2,.560,20.4,0.0,0.9,.079
.626,5.2,0.1,-6.1,-2.2,11.0,0.0,.148,Casey Jacobsen,-3.8,2.4,-0.3,4.5,0.5,11.6,6.7,.437,11.3,-0.6,-0.3,-0.023
.189,10.3,0.3,-5.4,-2.0,15.4,0.2,.422,Javaris Crittenton,-3.4,4.4,-0.2,11.0,1.2,13.4,9.8,.483,21.6,-0.4,0.0,.001
.017,1.7,2.5,-4.2,0.6,13.9,0.3,.644,Jason Collins,-4.8,6.6,-0.2,5.4,1.2,24.8,10.2,.528,9.2,-0.3,0.1,.015
.643,7.4,0.3,-4.3,-1.8,18.0,0.2,.151,Brian Cardinal,-2.4,6.6,-0.2,7.3,1.1,14.6,12.2,.461,15.9,-0.3,0.0,.003
.000,4.4,1.0,-5.1,-2.0,21.8,0.2,.628,Andre Brown,-3.1,14.4,0.2,13.5,1.2,12.3,18.0,.502,17.7,-0.2,0.4,.068
.000,12.3,1.4,-2.4,0.9,20.5,0.2,.872,Kwame Brown,-3.3,10.9,0.0,11.1,1.5,20.6,15.7,.482,14.8,0.0,0.1,.034
.361,12.0,1.1,-0.9,-0.2,14.0,0.1,.278,Bobby Jones,-0.6,8.1,0.1,12.1,1.8,11.0,11.0,.495,14.7,0.0,0.2,.079
.184,3.4,0.0,-7.2,-3.7,10.6,0.0,.158,Tarence Kinsey,-3.5,3.5,0.0,10.3,1.6,6.9,7.0,.492,20.2,-0.1,0.0,.020
.333,8.6,0.0,-22.7,-4.7,7.5,0.0,.000,Jeremy Richardson,-18.1,0.0,-0.2,-18.1,0.0,14.3,3.7,.000,20.7,-0.1,-0.2,-0.505
.343,16.4,0.4,-1.2,-0.6,12.2,1.6,.203,Ricky Davis,-0.6,2.2,0.3,12.0,1.6,15.3,7.1,.534,20.0,0.6,1.9,.030
.082,37.5,1.5,3.0,0.0,10.5,1.5,.498,Dwyane Wade,3.0,2.7,1.8,21.5,2.4,16.4,6.6,.549,33.1,2.5,3.3,.082
.500,27.3,0.2,-2.2,-2.0,7.6,1.1,.145,Jason Williams,-0.2,0.8,1.0,12.7,2.3,13.5,4.1,.502,17.0,-0.1,2.1,.052
.000,6.5,0.8,-2.7,0.2,22.7,1.5,.280,Udonis Haslem,-2.8,7.0,1.0,12.7,1.1,10.5,14.7,.517,16.7,-0.3,2.5,.067
.085,4.8,1.8,-5.4,-1.3,15.3,1.0,.268,Mark Blount,-4.1,5.3,-0.3,11.4,1.1,10.8,10.2,.505,19.8,-1.3,0.7,.021
.463,9.1,0.5,-5.1,-2.3,13.3,0.6,.111,Daequan Cook,-2.8,1.6,-1.0,7.9,0.8,10.5,7.4,.480,19.8,-1.1,-0.4,-0.013
.426,22.5,0.2,-1.6,-1.9,9.7,0.7,.263,Chris Quinn,0.3,1.0,1.9,13.8,1.8,11.7,5.3,.559,16.6,0.1,2.6,.092
.038,9.4,3.0,-0.8,1.4,19.0,1.1,.235,Dorell Wright,-2.3,5.1,1.2,14.4,1.4,8.2,11.9,.537,15.1,0.3,2.2,.096
.000,9.4,4.6,-0.7,1.1,20.5,1.0,.541,Shaquille O'Neal,-1.9,12.4,0.1,17.7,1.1,19.4,16.4,.577,25.3,0.3,1.2,.059
.040,5.8,0.7,-7.7,-2.2,17.9,0.6,.266,Earl Barron,-5.5,8.9,-1.0,9.4,1.1,11.6,13.3,.446,22.0,-1.3,-0.4,-0.019
.148,12.1,2.0,1.1,2.4,26.1,0.9,.201,Shawn Marion,-1.3,9.8,0.0,17.1,2.7,14.0,17.8,.503,20.8,0.5,0.9,.072
.000,4.0,1.5,-6.4,-1.2,13.7,0.4,.664,Alexander Johnson,-5.2,6.9,-0.1,8.9,1.3,20.6,10.3,.554,17.6,-0.6,0.2,.019
.000,0.9,5.0,-3.4,1.4,13.4,0.4,.817,Joel Anthony,-4.8,9.0,0.1,8.8,1.0,17.2,11.2,.521,9.4,-0.2,0.6,.054
.000,3.1,8.6,-2.5,1.7,18.5,0.5,.800,Alonzo Mourning,-4.2,10.3,0.3,16.2,0.5,16.3,14.3,.580,18.7,0.0,0.8,.098
.317,16.8,0.2,-2.7,0.8,12.0,0.3,.150,Anfernee Hardaway,-3.5,1.1,-0.1,9.0,3.1,16.9,6.5,.469,11.2,-0.1,0.2,.036
.347,10.0,0.5,-3.9,-0.8,14.4,0.2,.095,Kasib Powell,-3.1,3.1,-0.2,9.0,1.6,4.8,8.7,.424,16.2,-0.1,0.0,.006
.000,1.6,5.8,-2.8,1.9,10.8,0.3,.451,Stephane Lasme,-4.8,10.1,-0.1,11.7,2.3,15.0,10.5,.488,15.6,-0.1,0.3,.041
.451,25.5,1.5,-1.5,-2.2,11.3,0.1,.232,Marcus Banks,0.7,0.5,0.4,15.5,1.2,18.9,5.8,.631,20.4,0.0,0.5,.093
.375,12.6,0.0,-5.0,-1.9,13.9,0.2,.288,Luke Jackson,-3.1,3.6,-0.2,9.1,1.9,9.1,8.7,.438,20.6,-0.2,0.0,-0.004
.444,13.3,1.3,-6.3,-1.0,11.3,0.1,.074,Smush Parker,-5.2,1.3,-0.3,5.5,1.5,12.5,6.2,.386,16.5,-0.2,-0.2,-0.060
.596,17.2,0.0,-5.6,-2.8,12.4,0.1,.544,Blake Ahearn,-2.8,0.7,-0.1,9.0,1.8,18.5,6.4,.495,23.2,-0.2,0.0,-0.006
.469,5.9,0.0,-2.9,-2.3,13.6,0.1,.406,Bobby Jones,-0.6,6.6,0.2,11.2,0.7,15.7,10.1,.636,14.8,0.0,0.2,.080
.008,12.4,3.9,1.2,1.7,23.4,2.3,.354,Andrew Bogut,-0.5,10.2,2.6,17.5,1.2,14.1,16.5,.532,20.2,2.2,4.8,.085
.289,16.4,0.4,0.5,-2.9,10.2,0.2,.394,Michael Redd,3.4,3.5,5.6,18.8,1.3,11.0,6.7,.559,27.3,1.7,5.8,.104
.251,30.0,0.3,0.2,-2.3,9.8,0.5,.211,Mo Williams,2.6,1.7,4.1,17.0,1.7,15.3,5.6,.566,22.1,1.4,4.5,.091
.227,7.5,1.5,-4.0,-2.6,21.5,0.9,.193,Charlie Villanueva,-1.4,8.9,0.9,14.9,0.9,10.8,15.0,.502,24.4,-0.9,1.7,.045
.000,11.3,1.4,-2.6,-0.6,13.1,0.5,.363,Desmond Mason,-2.0,5.0,1.0,12.3,1.2,13.0,8.8,.519,16.8,-0.2,1.5,.041
.040,5.3,2.7,-4.6,-0.7,17.7,0.9,.279,Yi Jianlian,-3.9,7.3,-0.1,11.3,1.1,13.4,12.3,.485,18.4,-1.1,0.7,.022
.447,19.9,0.1,-2.7,-2.2,10.3,0.3,.179,Charlie Bell,-0.5,2.1,1.0,10.9,1.7,12.7,6.0,.490,16.6,-0.3,1.3,.038
.345,8.4,0.3,-3.4,-1.9,12.8,0.5,.141,Bobby Simmons,-1.5,5.0,0.2,10.3,1.7,12.9,8.7,.504,17.9,-0.5,0.7,.022
.283,16.9,0.4,-4.4,-2.4,6.8,0.2,.310,Royal Ivey,-2.0,3.0,0.4,8.8,1.6,14.9,4.8,.487,15.8,-0.9,0.5,.018
.000,5.4,2.4,0.8,2.0,18.6,0.6,1.016,Michael Ruffin,-1.2,16.1,0.7,12.1,2.6,17.5,17.3,.507,7.7,0.4,1.2,.095
.006,3.2,3.5,-5.6,-0.7,17.7,0.4,.409,Dan Gadzuric,-4.9,14.2,-0.4,10.7,2.0,15.8,15.9,.443,18.2,-0.5,0.1,.006
.060,43.5,0.5,-3.1,-2.1,13.6,0.2,.350,Ramon Sessions,-0.9,2.0,0.5,16.2,2.0,21.0,7.6,.507,17.1,-0.1,0.7,.077
.000,5.1,4.3,-4.7,0.6,21.3,0.3,.363,Jake Voskuhl,-5.3,8.8,-0.1,8.7,1.2,23.8,14.8,.528,14.2,-0.3,0.2,.025
.079,10.1,0.3,-4.0,-2.6,10.9,0.0,.326,Awvee Storey,-1.4,13.5,0.1,11.5,1.4,8.9,12.3,.452,19.4,-0.1,0.2,.031
.003,7.5,3.2,0.3,-0.3,24.7,2.9,.273,Al Jefferson,0.6,11.9,4.8,22.7,1.3,9.4,18.1,.535,27.5,1.7,7.7,.127
.209,9.6,0.3,-0.3,-1.0,16.8,1.2,.267,Ryan Gomes,0.7,6.1,3.6,15.7,1.4,9.1,11.3,.539,19.5,1.1,4.8,.096
.241,21.0,1.2,-0.6,0.3,10.1,1.3,.309,Marko Jaric,-0.9,2.0,1.1,12.1,2.3,17.6,5.9,.518,15.0,0.8,2.4,.053
.370,14.1,0.7,-1.1,-2.4,9.2,0.8,.164,Rashad McCants,1.4,2.8,0.9,14.6,1.7,14.5,5.9,.550,26.4,0.5,1.7,.040
.205,27.7,0.5,-3.7,-2.0,7.4,0.5,.189,Sebastian Telfair,-1.7,0.9,0.2,10.4,1.6,15.6,4.0,.462,16.6,-0.8,0.7,.018
.074,9.1,1.1,-3.2,0.8,13.9,1.2,.226,Corey Brewer,-3.9,5.1,-1.4,8.3,2.2,14.3,9.4,.429,15.6,-0.5,-0.2,-0.005
.017,6.6,0.9,-1.8,-1.6,17.8,0.9,.379,Craig Smith,-0.2,8.9,2.7,16.7,1.2,12.6,13.2,.590,20.6,0.1,3.5,.109
.320,20.9,0.2,-1.4,-1.7,10.9,0.4,.141,Randy Foye,0.2,1.2,0.7,12.7,1.5,13.9,5.9,.520,20.4,0.2,1.1,.042
.501,8.0,0.7,-2.9,-2.1,15.0,0.5,.176,Antoine Walker,-0.8,7.1,-0.5,11.4,1.9,10.2,10.9,.455,22.8,-0.2,0.1,.004
.087,12.5,1.6,-1.2,0.6,15.7,0.4,.478,Kirk Snyder,-1.7,4.1,0.5,13.2,1.5,19.8,9.7,.582,16.1,0.1,0.9,.063
.000,4.6,1.7,-3.7,0.1,17.9,0.3,.310,Chris Richard,-3.8,10.5,0.1,7.9,0.9,19.5,14.1,.496,10.0,-0.2,0.4,.037
.427,10.8,0.3,-3.2,-0.3,12.7,0.3,.188,Greg Buckner,-2.9,2.2,-0.2,7.2,2.1,18.6,7.2,.489,13.5,-0.2,0.1,.008
.264,12.6,0.9,-7.1,-2.2,17.0,0.2,.277,Gerald Green,-4.9,3.5,-0.6,7.9,1.2,16.2,10.0,.443,24.9,-0.5,-0.4,-0.058
.000,4.1,3.1,-4.1,1.1,15.4,0.2,.032,Michael Doleac,-5.2,7.0,-0.2,7.5,2.0,15.8,11.1,.446,13.3,-0.1,0.0,.005
.022,4.9,7.1,-1.1,2.4,14.5,0.2,.556,Theo Ratliff,-3.4,6.8,0.1,12.3,0.7,17.6,10.6,.563,14.3,0.1,0.3,.067
.000,3.5,1.1,-7.9,-0.1,15.8,0.1,.632,Mark Madsen,-7.8,13.4,-0.4,0.2,1.0,27.0,14.6,.185,9.9,-0.2,-0.3,-0.102
.193,52.2,0.1,9.2,0.9,10.3,4.6,.302,Chris Paul,8.3,2.4,13.2,28.3,3.9,12.1,6.2,.576,25.7,8.5,17.8,.284
.019,10.6,2.7,1.1,1.4,20.6,4.0,.270,David West,-0.2,7.2,4.3,19.9,1.2,10.2,13.7,.535,26.3,2.3,8.4,.140
.002,4.4,2.4,2.4,1.9,26.1,4.1,.488,Tyson Chandler,0.5,13.2,5.9,17.5,0.9,15.6,19.5,.632,14.5,3.1,10.0,.172
.511,5.6,0.3,1.8,-1.2,11.8,2.4,.136,Peja Stojakovic,3.0,2.7,5.8,15.7,1.1,5.3,7.1,.581,19.7,2.6,8.1,.144
.556,5.5,0.3,-0.1,-0.6,11.3,1.7,.165,Morris Peterson,0.5,2.3,2.1,11.2,1.4,6.9,6.7,.549,15.4,0.9,3.8,.101
.285,20.4,0.3,-3.1,-1.5,8.3,1.4,.124,Jannero Pargo,-1.6,2.0,-0.3,11.9,1.8,11.9,5.1,.468,24.2,-0.4,1.1,.037
.486,12.8,0.3,0.1,-0.3,11.7,1.0,.166,Bobby Jackson,0.4,2.9,0.9,12.9,1.9,8.9,7.2,.512,18.2,0.5,1.9,.100
.512,5.9,1.9,-2.2,-0.3,11.5,0.8,.119,Rasual Butler,-1.9,2.1,0.3,8.8,0.9,3.5,6.7,.460,15.1,0.0,1.2,.063
.000,4.4,3.6,-3.3,1.8,16.0,1.0,.473,Hilton Armstrong,-5.1,10.1,-0.5,7.7,1.1,24.8,13.0,.498,15.1,-0.2,0.5,.032
.010,5.2,1.3,1.2,2.5,8.2,0.8,.290,Ryan Bowen,-1.3,9.5,0.6,9.9,2.6,11.7,8.9,.505,9.0,0.5,1.5,.107
.142,9.5,1.5,0.6,1.6,15.7,0.9,.308,Julian Wright,-1.0,5.9,0.7,15.4,2.4,15.1,10.7,.581,16.4,0.4,1.7,.126
.000,5.4,2.3,-6.0,0.1,22.6,0.8,.322,Melvin Ely,-6.2,5.1,-0.5,9.0,0.6,17.0,13.6,.491,18.5,-0.6,0.3,.022
.076,6.2,1.4,-1.2,0.8,13.7,0.7,.338,Bonzi Wells,-2.1,5.5,0.2,15.1,2.9,13.0,9.5,.535,22.0,0.1,0.8,.093
.359,4.8,0.0,-7.1,-2.3,9.2,0.1,.094,Mike James,-4.8,1.9,-0.2,5.7,1.2,9.5,5.4,.428,18.7,-0.2,-0.1,-0.018
.600,4.3,1.1,-3.7,-2.5,12.1,0.1,.550,Marcus Vinicius,-1.2,1.7,0.0,11.6,0.8,10.8,6.8,.564,18.8,0.0,0.1,.073
.000,0.0,9.2,-9.6,0.8,24.6,0.1,.571,Chris Andersen,-10.4,6.7,-0.1,6.1,0.0,10.2,15.5,.342,13.3,-0.1,0.0,.012
.355,22.0,0.4,-0.2,-2.7,6.3,0.4,.274,Jamal Crawford,2.5,1.3,4.6,16.0,1.3,11.0,3.7,.528,24.6,1.5,5.0,.076
.003,6.7,1.0,0.8,0.2,24.1,1.8,.383,David Lee,0.6,11.3,5.6,18.0,1.2,11.8,17.5,.606,15.6,1.7,7.4,.151
.076,11.8,0.6,-1.5,-0.5,27.6,2.0,.273,Zach Randolph,-1.0,9.1,0.9,18.0,1.4,13.6,18.0,.513,27.4,0.3,3.0,.063
.373,19.7,0.0,0.0,-2.1,10.7,0.7,.251,Nate Robinson,2.0,3.0,2.5,15.3,1.7,10.6,6.7,.526,23.1,0.9,3.2,.082
.386,9.9,0.6,-2.7,-0.3,16.5,0.9,.159,Quentin Richardson,-2.4,3.4,-0.6,8.5,1.3,10.4,9.7,.444,16.1,-0.3,0.3,.008
.444,14.7,0.8,-1.2,-0.9,9.4,0.6,.292,Fred Jones,-0.3,1.9,1.7,10.9,1.4,13.8,5.5,.546,14.4,0.4,2.2,.061
.000,3.8,1.5,-4.5,-2.6,12.6,0.4,.551,Eddy Curry,-1.9,8.0,1.3,15.0,0.5,15.7,10.2,.578,23.5,-1.0,1.7,.053
.093,7.5,1.3,-2.8,0.4,11.1,0.6,.344,Jared Jeffries,-3.3,9.8,-0.5,7.9,1.4,17.1,10.4,.433,12.7,-0.3,0.1,.002
.065,6.5,2.4,-0.6,1.8,16.4,0.9,.511,Renaldo Balkman,-2.4,9.6,0.4,11.5,2.4,14.0,12.9,.492,12.5,0.3,1.3,.065
.279,23.1,0.2,-1.7,-2.5,6.1,0.1,.438,Stephon Marbury,0.8,2.3,1.0,13.8,1.4,13.2,4.2,.527,20.3,0.1,1.1,.066
.124,8.1,1.8,-3.5,-0.9,15.3,0.4,.223,Wilson Chandler,-2.6,6.1,0.2,11.7,1.1,9.2,10.6,.480,19.2,-0.3,0.5,.038
.183,21.4,1.0,-6.2,-0.5,10.4,0.3,.217,Mardy Collins,-5.7,3.3,-1.4,5.9,2.0,22.6,6.7,.378,17.5,-0.7,-1.0,-0.079
.039,9.3,1.1,-7.2,-1.0,17.1,0.4,.283,Malik Rose,-6.2,6.9,-0.9,7.3,1.7,16.5,11.9,.422,22.0,-0.6,-0.5,-0.052
.000,1.8,0.9,-10.8,-3.1,16.2,0.1,.500,Randolph Morris,-7.7,7.3,-0.3,4.3,1.2,11.3,11.6,.396,19.8,-0.4,-0.2,-0.061
.000,0.0,0.0,-7.6,-9.5,70.6,0.0,2.000,Jerome James,1.9,0.0,0.1,45.3,0.0,0.0,34.2,1.064,16.9,0.0,0.1,.613
.150,12.0,1.9,-1.4,-0.7,10.9,1.9,.328,Kevin Durant,-0.6,2.8,0.4,15.8,1.4,12.9,6.9,.519,28.1,0.4,2.3,.040
.177,36.6,0.3,-1.6,-1.8,8.7,1.1,.194,Earl Watson,0.2,2.1,1.7,14.6,1.5,17.8,5.4,.517,18.8,0.3,2.9,.061
.101,8.2,1.6,-3.2,0.1,13.4,1.5,.318,Jeff Green,-3.3,4.9,-1.3,9.8,1.0,15.6,9.2,.491,19.4,-0.7,0.2,.003
.003,7.9,1.9,0.6,1.5,23.3,2.3,.261,Nick Collison,-0.9,12.5,2.2,15.0,1.1,14.2,17.9,.537,16.2,1.4,4.5,.098
.230,12.7,0.7,-1.9,-0.4,10.2,1.2,.214,Damien Wilkins,-1.4,4.3,-0.1,11.3,1.7,10.8,7.2,.474,19.4,0.1,1.0,.027
.005,7.1,1.5,-0.9,0.0,19.2,1.6,.389,Chris Wilcox,-0.9,7.9,1.7,16.3,1.3,12.1,13.6,.554,21.2,0.5,3.4,.093
.002,3.8,2.3,-5.5,0.0,22.6,1.5,.198,Johan Petro,-5.5,8.2,-1.1,10.0,1.3,13.3,15.4,.453,18.2,-1.1,0.4,.014
.193,29.5,0.8,-4.0,-2.0,7.2,0.6,.247,Luke Ridnour,-2.0,1.2,0.3,11.3,1.5,16.4,4.2,.482,17.3,-0.6,0.9,.035
.324,9.9,0.3,-1.6,-2.9,11.1,0.4,.261,Wally Szczerbiak,1.2,1.5,1.9,15.7,0.6,8.9,6.3,.573,23.0,0.1,2.3,.095
.000,7.6,2.9,1.4,2.8,28.2,1.6,.207,Kurt Thomas,-1.4,9.7,1.4,15.8,1.6,8.7,19.0,.536,13.2,0.9,3.0,.134
.224,23.7,1.0,-3.3,0.2,12.4,0.6,.156,Delonte West,-3.4,2.0,-1.0,9.8,2.1,19.8,7.2,.447,19.8,-0.2,-0.4,-0.028
.236,11.1,1.4,-3.6,-1.0,9.8,0.2,.115,Mickael Gelabale,-2.6,3.8,0.0,10.5,1.1,14.1,6.8,.509,17.9,-0.2,0.2,.021
.011,4.2,1.5,-8.8,-0.5,18.7,0.2,.148,Francisco Elson,-8.3,6.7,-0.7,3.8,1.1,15.4,12.7,.352,17.2,-0.5,-0.5,-0.085
.556,4.0,2.7,-3.0,-0.6,18.3,0.2,.241,Donyell Marshall,-2.5,8.9,0.0,10.9,1.1,13.1,13.6,.477,16.2,0.0,0.2,.045
.000,1.4,4.4,-5.7,3.1,13.3,0.1,.118,Robert Swift,-8.7,6.7,-0.3,2.9,2.5,35.9,10.0,.391,12.3,-0.1,-0.2,-0.074
.000,8.2,0.8,-1.9,2.2,16.6,0.1,.125,Adrian Griffin,-4.1,11.6,-0.1,9.3,2.9,22.9,14.1,.415,11.1,0.0,0.0,.027
.000,2.6,8.1,-3.7,-0.8,15.8,0.1,.708,Mouhamed Sene,-2.9,12.3,0.1,18.2,0.0,0.0,14.1,.476,22.0,0.0,0.2,.121
.111,40.5,0.0,-5.6,-4.9,4.9,0.0,.222,Mike Wilks,-0.6,0.0,0.0,17.7,2.3,23.3,2.5,.607,25.3,0.0,0.0,.074
.000,7.6,0.0,-1.7,2.0,42.3,0.0,.667,Ronald Dupree,-3.7,6.1,0.0,17.5,2.8,0.0,24.2,.515,9.3,0.0,0.1,.183
.286,8.8,0.0,-15.0,-6.7,0.0,0.0,.000,Ira Newble,-8.2,0.0,0.0,0.5,0.0,0.0,0.0,.286,17.8,-0.1,-0.1,-0.144
.500,25.4,0.0,-30.9,-9.2,0.0,0.0,.000,Eddie Gill,-21.7,0.0,-0.1,-18.9,0.0,33.3,0.0,.000,26.0,0.0,-0.1,-0.634
.004,6.1,4.2,2.2,2.5,31.6,6.4,.921,Dwight Howard,-0.2,10.9,6.4,22.9,1.2,16.1,21.7,.619,24.2,3.3,12.9,.200
.487,10.5,0.9,4.0,0.6,12.2,3.7,.229,Rashard Lewis,3.4,3.8,6.1,16.7,1.7,10.1,8.2,.591,20.7,4.6,9.8,.153
.340,22.9,0.6,3.3,0.5,14.2,3.5,.321,Hedo Turkoglu,2.9,3.3,5.6,17.8,1.3,15.0,9.0,.576,24.8,4.1,9.0,.143
.696,7.1,0.3,1.3,0.1,11.3,2.3,.187,Keith Bogans,1.2,2.3,2.6,10.9,1.4,7.7,7.0,.559,14.4,1.8,4.9,.106
.255,31.1,0.1,1.1,0.0,12.1,2.2,.250,Jameer Nelson,1.1,1.7,3.4,15.5,1.7,17.4,7.1,.564,19.0,1.5,5.6,.136
.391,6.9,0.4,1.4,-0.6,8.2,1.5,.132,Maurice Evans,2.0,6.5,3.1,14.0,1.3,6.8,7.4,.579,16.6,1.4,4.6,.135
.154,16.0,0.3,-1.8,-1.3,7.8,1.2,.456,Keyon Dooling,-0.5,0.6,2.4,14.1,1.4,10.7,4.4,.572,19.6,0.1,3.7,.132
.241,26.6,0.1,-2.2,-1.4,9.0,1.1,.293,Carlos Arroyo,-0.8,0.9,1.7,12.8,1.1,16.4,5.1,.547,17.0,-0.1,2.8,.107
.000,3.4,4.2,-2.0,2.4,19.6,1.3,.222,Adonal Foyle,-4.4,11.0,0.0,9.9,1.1,16.0,15.5,.464,11.8,0.0,1.3,.080
.493,6.9,1.6,-3.1,-1.0,14.8,0.7,.080,Brian Cook,-2.1,5.2,-0.2,9.5,1.0,13.7,10.2,.508,21.0,-0.2,0.5,.044
.463,6.8,0.3,-6.0,-0.6,13.6,0.3,.063,Pat Garrity,-5.4,3.8,-0.5,3.2,1.1,17.1,8.9,.401,16.0,-0.3,-0.2,-0.038
.398,9.7,0.0,-4.3,-3.4,8.8,0.2,.315,J.J. Redick,-0.9,0.4,0.3,12.7,0.7,10.9,4.8,.569,22.9,-0.2,0.5,.091
.000,2.1,1.0,-2.6,-0.3,10.4,0.2,.235,James Augustine,-2.2,12.9,0.1,10.8,1.7,13.8,11.6,.533,13.4,0.0,0.3,.098
