3PAr,AST%,BLK%,BPM,DBPM,DRB%,DWS,FTr,Name,OBPM,ORB%,OWS,PER,STL%,TOV%,TRB%,TS%,USG%,VORP,WS,WS/48
.097,10.7,1.9,-1.5,1.9,18.3,0.2,.484,Trevor Ariza,-3.4,5.2,0.0,12.7,2.2,11.7,12.0,.479,17.0,0.0,0.2,.085
.000,8.4,1.8,-0.8,-0.6,21.6,0.1,.176,Marcin Gortat,-0.3,23.5,0.1,19.8,1.3,9.8,22.5,.491,22.7,0.0,0.1,.158
.000,0.0,0.0,-11.6,-5.3,0.0,0.0,.000,Bo Outlaw,-6.3,0.0,0.0,8.6,0.0,25.0,0.0,.667,26.2,0.0,0.0,-0.071
.240,20.3,1.2,4.3,1.5,13.4,4.4,.396,Andre Iguodala,2.9,3.1,5.3,19.0,2.8,12.5,8.2,.543,23.8,5.2,9.6,.143
.029,32.0,0.2,1.7,-0.6,9.1,2.6,.288,Andre Miller,2.3,3.7,5.7,18.4,1.8,13.7,6.4,.537,22.6,2.9,8.3,.131
.002,2.5,5.6,0.1,2.2,24.0,4.3,.398,Samuel Dalembert,-2.1,13.1,2.6,15.6,0.8,16.6,18.5,.556,15.4,1.5,6.9,.121
.206,13.2,0.9,-2.8,-1.5,9.1,1.6,.170,Willie Green,-1.3,1.9,0.4,12.8,1.5,10.4,5.5,.492,23.9,-0.4,2.1,.050
.003,5.0,0.3,-1.5,1.4,24.7,3.0,.743,Reggie Evans,-2.9,14.0,-0.3,11.0,2.4,19.0,19.3,.463,13.6,0.2,2.7,.068
.203,22.6,0.6,-0.2,-1.2,8.1,1.8,.386,Lou Williams,1.0,2.6,2.5,16.7,2.3,12.4,5.3,.523,24.3,0.8,4.4,.112
.039,6.2,0.4,0.6,0.3,14.8,2.0,.210,Thaddeus Young,0.3,9.1,2.6,16.5,2.5,10.7,11.9,.570,17.4,1.0,4.5,.140
.045,2.8,3.6,-3.8,0.2,16.6,1.4,.265,Jason Smith,-4.0,8.2,0.2,10.7,1.1,12.2,12.3,.491,16.1,-0.5,1.5,.067
.306,5.0,1.8,-2.6,-1.0,11.4,1.2,.207,Rodney Carney,-1.7,5.7,0.4,12.1,2.0,7.4,8.5,.478,20.0,-0.2,1.6,.075
.476,7.9,0.7,-1.5,-1.0,11.1,0.6,.150,Kyle Korver,-0.5,2.1,0.4,10.5,1.6,10.4,6.6,.515,18.5,0.1,1.0,.075
.014,18.7,0.0,-4.6,-1.7,6.0,0.2,.217,Kevin Ollie,-2.8,1.6,0.3,9.7,1.8,6.2,3.8,.463,12.1,-0.2,0.5,.084
.000,5.4,7.0,-1.2,4.9,18.8,0.4,.370,Calvin Booth,-6.0,3.5,-0.1,7.1,1.6,11.3,11.1,.382,7.8,0.0,0.3,.065
.366,15.3,0.7,-6.6,-1.7,14.2,0.1,.195,Gordan Giricek,-4.9,1.1,-0.2,6.7,1.4,15.2,7.6,.416,21.5,-0.1,-0.1,-0.028
.000,0.0,1.2,-8.8,-4.3,9.4,0.0,.438,Lou Amundson,-4.5,12.9,0.0,7.4,0.8,9.5,11.1,.472,14.9,-0.1,0.1,.043
.000,17.8,8.9,3.9,4.4,8.9,0.0,.000,Shavlik Randolph,-0.5,39.2,-0.1,15.6,2.0,12.5,24.2,.286,26.7,0.0,0.0,-0.012
.396,47.3,0.1,1.6,-3.2,9.6,1.4,.255,Steve Nash,4.8,1.2,9.0,21.1,0.9,21.6,5.7,.641,22.0,2.6,10.5,.181
.026,7.5,4.0,3.9,0.4,21.1,3.8,.571,Amar'e Stoudemire,3.5,8.2,10.9,27.6,1.2,10.3,15.2,.656,28.2,4.0,14.6,.262
.583,8.6,0.7,1.3,-0.4,9.0,1.5,.121,Raja Bell,1.7,2.2,3.0,10.5,1.0,7.6,5.9,.561,14.5,2.2,4.5,.082
.413,13.5,0.5,0.6,-1.8,8.2,1.6,.209,Leandro Barbosa,2.4,2.0,3.9,15.8,1.5,9.5,5.4,.575,22.8,1.6,5.5,.109
.063,19.0,1.1,-0.4,0.9,12.7,1.9,.200,Boris Diaw,-1.3,5.2,1.1,12.0,1.3,18.1,9.3,.516,16.6,1.0,3.0,.063
.146,13.1,1.6,1.9,0.9,13.1,2.1,.275,Grant Hill,0.9,4.1,3.8,15.7,1.5,10.7,9.0,.576,18.0,2.2,5.9,.127
.289,8.4,2.7,5.7,3.1,23.1,3.0,.187,Shawn Marion,2.6,6.2,3.5,20.0,2.8,7.3,15.3,.594,17.6,3.3,6.5,.181
.015,2.4,6.0,-2.6,2.1,21.7,1.4,.318,Brian Skinner,-4.8,9.2,-0.2,11.4,1.2,14.7,15.9,.485,14.0,-0.1,1.2,.069
.000,8.8,2.8,-0.7,1.4,29.8,1.2,.699,Shaquille O'Neal,-2.1,10.3,0.4,16.5,0.8,21.7,20.8,.605,21.3,0.3,1.7,.100
.314,11.7,0.3,-2.0,-2.0,9.9,0.2,.107,Gordan Giricek,0.0,2.5,0.5,12.3,0.9,12.1,6.5,.580,19.2,0.0,0.7,.076
.596,11.3,1.7,-2.6,-2.2,5.7,0.2,.147,Marcus Banks,-0.4,1.2,0.1,10.1,1.3,12.1,3.6,.539,19.1,0.0,0.3,.046
.272,14.8,1.5,-5.1,-0.6,7.4,0.2,.207,D.J. Strawberry,-4.5,4.1,-0.4,6.2,2.2,9.9,5.9,.364,18.5,-0.2,-0.2,-0.031
.093,4.5,5.0,-2.6,0.2,21.7,0.2,.442,Sean Marks,-2.9,8.5,0.1,16.1,1.1,13.5,15.6,.574,20.4,0.0,0.3,.121
.788,11.8,0.6,-3.8,-3.2,10.2,0.0,.121,Eric Piatkowski,-0.6,1.1,0.1,8.3,0.0,14.7,6.0,.561,16.1,-0.1,0.1,.045
.143,7.8,1.2,-2.6,-1.3,15.8,0.0,.000,Linton Johnson,-1.3,11.6,0.1,9.5,0.0,12.5,13.9,.536,13.5,0.0,0.1,.087
.182,0.0,1.4,-11.8,-7.4,8.7,0.0,.273,Alando Tucker,-4.5,10.2,0.0,11.8,0.0,0.0,9.4,.446,23.0,-0.1,0.0,.042
.184,28.2,0.4,3.5,-0.2,11.2,2.1,.319,Brandon Roy,3.6,3.4,5.9,19.4,1.5,9.3,7.3,.531,24.9,3.9,8.0,.138
.006,8.8,2.8,0.8,0.7,15.8,2.8,.257,LaMarcus Aldridge,0.1,9.8,3.5,18.5,1.1,8.9,12.8,.523,25.3,1.8,6.2,.113
.466,27.1,0.1,-0.8,-1.4,7.9,1.3,.100,Steve Blake,0.6,1.5,2.5,12.0,1.2,14.5,4.7,.518,15.3,0.7,3.8,.075
.306,22.7,0.0,-0.8,-0.6,10.7,1.5,.400,Jarrett Jack,-0.2,1.6,1.6,13.0,1.5,19.6,6.2,.558,19.3,0.7,3.2,.069
.105,8.9,2.2,-1.8,-0.1,15.0,2.3,.305,Travis Outlaw,-1.6,5.2,0.9,15.7,1.5,8.9,10.1,.499,26.0,0.1,3.2,.071
.483,7.0,1.0,0.0,-0.3,13.3,1.7,.253,Martell Webster,0.4,3.0,1.8,12.0,1.1,10.2,8.2,.548,18.0,1.1,3.5,.079
.004,2.3,4.0,-1.3,1.9,29.3,2.7,.488,Joel Przybilla,-3.2,12.7,1.6,12.3,0.4,23.8,21.0,.611,10.4,0.3,4.3,.113
.022,7.4,1.6,-1.4,0.2,21.6,1.6,.241,Channing Frye,-1.6,9.4,1.6,14.8,1.2,9.9,15.5,.529,19.6,0.2,3.2,.114
.627,4.3,0.9,1.2,-1.0,10.8,0.8,.300,James Jones,2.2,4.0,2.9,13.6,1.0,7.0,7.4,.625,14.8,1.0,3.7,.139
.296,31.2,0.0,-5.2,-1.8,8.4,0.5,.194,Sergio Rodriguez,-3.4,2.4,-0.7,9.0,2.1,19.9,5.4,.423,20.0,-0.5,-0.2,-0.017
.066,3.2,4.5,-0.7,2.7,15.7,0.4,.311,Raef LaFrentz,-3.4,11.4,0.1,10.4,2.3,12.6,13.6,.469,12.9,0.1,0.5,.085
.478,5.0,2.4,-8.8,-2.2,16.5,0.0,.174,Von Wafer,-6.5,0.0,-0.1,4.7,0.0,7.5,8.3,.384,19.8,-0.1,-0.1,-0.067
.500,28.1,0.0,-9.4,-3.3,10.7,0.0,.500,Taurean Green,-6.1,0.0,-0.1,5.8,1.2,26.4,5.4,.435,28.5,-0.1,-0.1,-0.125
.100,13.7,0.0,-0.3,0.8,33.5,0.0,.000,Josh McRoberts,-1.0,8.4,0.0,20.3,2.0,16.7,21.0,.600,20.3,0.0,0.1,.131
.150,13.4,1.0,-0.6,-0.1,12.6,1.7,.325,John Salmons,-0.5,3.6,2.0,13.9,1.9,15.7,8.2,.556,19.2,0.9,3.7,.071
.124,16.6,2.3,2.6,1.9,23.7,2.7,.424,Brad Miller,0.7,8.0,3.8,16.8,1.4,16.0,16.0,.558,18.3,2.9,6.5,.125
.004,5.4,1.5,-0.8,-0.1,16.2,1.4,.372,Mikki Moore,-0.7,8.1,3.2,11.5,0.7,16.2,12.2,.613,12.7,0.7,4.6,.092
.291,10.1,0.2,1.1,-2.8,11.8,1.1,.632,Kevin Martin,3.9,2.6,7.4,21.0,1.4,10.1,7.3,.618,26.2,1.7,8.4,.183
.230,16.2,1.4,2.7,0.5,12.1,2.2,.307,Metta World Peace,2.2,5.6,2.4,18.8,3.1,11.9,8.9,.535,25.5,2.6,4.7,.103
.384,10.2,1.8,0.6,-0.5,11.7,1.8,.277,Francisco Garcia,1.1,3.0,2.4,15.1,2.3,13.2,7.4,.576,20.7,1.4,4.2,.097
.194,22.2,0.4,-1.7,-1.6,10.2,0.9,.208,Beno Udrih,-0.2,2.0,1.5,13.3,1.4,16.1,6.2,.540,19.8,0.1,2.4,.056
.066,7.7,3.3,-4.4,-0.5,20.1,0.8,.182,Spencer Hawes,-3.9,8.8,-0.2,11.6,0.8,14.0,14.6,.486,19.2,-0.6,0.6,.033
.364,9.8,1.1,-5.4,-2.6,8.7,0.5,.155,Quincy Douby,-2.8,2.3,-0.5,9.7,1.7,14.2,5.6,.495,21.3,-0.8,0.0,.000
.318,26.3,0.3,-1.6,-1.7,11.0,0.3,.161,Mike Bibby,0.1,2.8,0.0,13.5,2.0,15.6,7.0,.494,23.0,0.1,0.3,.035
.341,21.9,0.2,-5.0,-2.4,9.6,0.1,.125,Anthony Johnson,-2.6,1.5,0.0,8.9,1.2,26.8,5.6,.560,13.8,-0.3,0.2,.020
.009,3.6,2.1,-4.9,-1.9,20.5,0.3,.482,Shelden Williams,-3.0,11.3,0.3,14.2,1.3,13.4,16.0,.538,19.4,-0.3,0.7,.087
.000,6.5,0.3,-5.9,0.1,17.7,0.2,.132,Kenny Thomas,-6.0,7.7,-0.5,2.6,1.1,34.3,12.8,.398,9.7,-0.3,-0.3,-0.047
.113,8.9,2.3,-3.0,-0.5,15.7,0.2,.962,Dahntay Jones,-2.5,4.1,0.2,13.5,2.0,11.7,10.0,.537,18.5,-0.1,0.4,.096
.000,0.0,3.3,-9.4,-4.1,28.7,0.2,.846,Justin Williams,-5.3,19.6,0.1,14.5,2.2,7.8,24.2,.434,14.8,-0.2,0.2,.096
.000,0.0,2.2,-12.8,-2.7,11.4,0.0,.333,Darryl Watkins,-10.1,8.5,-0.2,0.5,1.4,28.9,10.0,.349,15.2,-0.2,-0.2,-0.136
.091,6.8,1.3,-9.8,1.0,11.4,0.1,.000,Orien Greene,-10.8,0.0,-0.3,-3.3,2.5,38.9,5.8,.273,13.2,-0.1,-0.2,-0.180
.000,11.1,0.0,-5.7,-2.1,9.1,0.0,.286,Shareef Abdur-Rahim,-3.6,14.2,0.0,5.5,1.0,6.0,11.6,.317,14.7,0.0,0.0,-0.005
.000,11.1,0.0,-16.5,-4.3,0.0,0.0,.000,Lorenzen Wright,-12.2,9.3,-0.1,-11.7,0.0,33.3,4.5,.250,20.6,0.0,-0.1,-0.304
.003,15.7,4.3,4.7,4.1,28.3,6.2,.393,Tim Duncan,0.7,10.7,4.9,24.4,1.1,11.4,19.6,.546,28.2,4.5,11.1,.201
.502,5.5,0.7,0.4,2.1,9.6,3.4,.161,Bruce Bowen,-1.6,1.6,0.9,7.0,1.2,9.1,5.6,.527,9.9,1.5,4.4,.085
.063,34.1,0.3,1.7,-0.3,9.6,3.2,.333,Tony Parker,2.0,1.6,3.9,20.0,1.3,12.1,5.6,.542,28.2,2.2,7.0,.146
.395,26.4,1.1,8.1,1.9,14.7,4.5,.449,Manu Ginobili,6.1,3.3,6.6,24.3,2.6,14.5,9.1,.612,28.7,5.9,11.1,.232
.469,8.6,0.3,-1.0,-0.4,12.0,2.9,.105,Michael Finley,-0.6,1.5,1.3,11.4,0.7,6.6,6.8,.519,18.5,0.5,4.2,.091
.003,9.1,0.9,2.5,2.8,19.6,2.9,.206,Fabricio Oberto,-0.2,11.1,3.2,13.8,1.2,13.6,15.4,.615,10.9,1.9,6.1,.178
.440,7.7,1.0,0.2,1.9,17.0,2.6,.155,Ime Udoka,-1.8,3.3,0.2,11.5,2.3,12.6,10.2,.528,16.7,0.7,2.8,.102
.035,21.9,0.1,-4.8,-0.9,6.2,1.4,.283,Jacque Vaughn,-3.9,1.4,0.3,9.2,1.1,14.5,3.8,.481,15.6,-0.8,1.6,.069
.471,6.2,1.5,-1.6,-0.2,19.0,1.5,.151,Matt Bonner,-1.4,7.4,0.5,12.4,0.9,11.2,13.3,.525,19.6,0.1,2.0,.110
.588,11.9,2.5,0.9,3.2,14.8,1.1,.235,Robert Horry,-2.3,7.2,-0.1,9.6,1.9,14.3,11.0,.426,12.6,0.4,1.1,.088
.700,16.1,0.4,3.6,-0.1,9.0,0.8,.125,Brent Barry,3.7,2.6,1.5,16.7,1.7,9.6,5.9,.655,16.1,0.8,2.3,.203
.000,4.8,2.0,-5.3,1.3,22.2,1.0,.162,Francisco Elson,-6.6,7.4,-0.5,8.5,0.9,15.9,14.9,.454,16.9,-0.4,0.5,.043
.008,4.2,2.0,-1.6,3.0,22.7,1.2,.192,Kurt Thomas,-4.6,8.2,-0.1,11.1,2.2,11.7,15.5,.465,14.0,0.1,1.1,.100
.385,20.0,0.4,-6.2,-0.1,11.6,0.6,.056,Damon Stoudamire,-6.1,1.7,-1.1,4.6,1.4,17.0,6.7,.362,20.5,-0.4,-0.5,-0.060
.250,17.1,0.0,-4.2,0.1,12.8,0.2,.271,Darius Washington,-4.3,3.3,-0.2,9.0,1.9,20.7,8.1,.493,22.2,-0.1,0.0,.012
.714,5.4,0.0,0.0,-1.3,4.0,0.0,.286,Jeremy Richardson,1.3,0.0,0.1,11.0,1.9,0.0,2.0,.635,13.0,0.0,0.1,.189
.643,7.2,0.0,-0.4,-4.3,4.2,0.0,.143,DerMarr Johnson,3.9,0.0,0.0,17.3,1.9,0.0,2.1,.571,25.5,0.0,0.1,.143
.000,9.0,13.2,2.3,3.3,25.3,0.1,.750,Ian Mahinmi,-0.9,0.0,0.1,35.3,0.0,11.1,12.8,.658,37.4,0.0,0.2,.372
.500,7.2,0.0,-3.2,4.4,11.6,0.0,.000,Bobby Jones,-7.6,0.0,-0.1,3.4,5.4,20.0,5.9,.250,12.0,0.0,0.0,-0.042
.000,0.0,0.0,-19.9,-5.1,23.3,0.0,.000,Keith Langford,-14.9,0.0,0.0,-2.4,0.0,0.0,11.8,.250,19.2,0.0,0.0,-0.142
.000,0.0,37.9,-7.8,16.9,0.0,0.0,.000,Marcus Williams,-24.7,0.0,0.0,0.0,0.0,0.0,0.0,.000,23.9,0.0,0.0,-0.364
.367,10.8,0.5,2.2,0.4,12.9,2.5,.151,Anthony Parker,1.8,2.2,3.8,14.4,1.6,9.0,7.5,.580,17.4,2.8,6.2,.113
.260,42.3,0.2,2.6,-1.5,9.7,2.2,.170,Jose Calderon,4.0,1.6,8.1,20.5,1.9,14.2,5.6,.607,16.8,2.9,10.2,.197
.024,12.1,2.2,3.7,1.0,20.1,3.1,.544,Chris Bosh,2.7,8.4,7.0,23.8,1.4,10.7,14.2,.588,27.7,3.5,10.1,.200
.212,6.2,4.0,2.8,3.5,21.6,3.6,.148,Jamario Moon,-0.8,5.0,2.1,15.0,2.0,7.7,13.2,.540,14.4,2.6,5.7,.126
.497,11.3,0.5,1.3,0.4,18.1,2.3,.247,Carlos Delfino,0.9,4.0,1.7,13.6,1.9,9.7,11.0,.527,19.0,1.6,4.0,.100
.360,7.4,1.6,-3.0,-1.2,15.2,1.6,.233,Andrea Bargnani,-1.9,3.2,-0.3,10.6,0.7,9.9,9.2,.495,22.5,-0.5,1.4,.036
.237,6.7,0.1,-2.3,-1.5,6.9,0.9,.086,Jason Kapono,-0.8,2.4,1.0,10.8,1.2,10.1,4.6,.561,17.7,-0.1,1.9,.060
.006,8.9,2.8,1.1,1.1,17.0,1.6,.105,Rasho Nesterovic,-0.1,10.3,2.3,16.1,0.7,10.9,13.6,.565,17.4,1.2,3.9,.125
.097,44.4,0.0,0.9,-1.7,7.7,1.1,.239,T.J. Ford,2.7,2.3,2.1,20.3,2.4,15.0,4.9,.533,26.8,0.9,3.3,.130
.006,4.9,2.5,-3.2,-0.3,21.8,1.3,.372,Kris Humphries,-2.8,11.4,0.6,15.7,1.4,10.8,16.6,.512,22.1,-0.3,1.8,.096
.244,23.4,0.4,-3.2,-0.3,10.7,0.5,.119,Juan Dixon,-2.8,2.5,-0.5,10.7,2.6,17.2,6.6,.454,22.6,-0.1,0.0,.002
.027,7.0,0.0,-6.6,-2.3,17.7,0.3,.398,Joey Graham,-4.3,6.4,0.0,10.3,0.5,14.8,12.0,.520,22.2,-0.4,0.3,.040
.372,20.6,0.0,-5.9,-2.1,3.4,0.1,.140,Darrick Martin,-3.8,2.5,-0.2,5.8,2.3,2.1,2.9,.296,15.6,-0.1,-0.1,-0.021
.000,1.4,1.5,-7.2,-3.7,9.8,0.1,.553,Primoz Brezec,-3.6,9.6,0.1,10.2,0.5,7.8,9.7,.508,22.0,-0.1,0.2,.072
.000,4.6,3.2,0.8,0.4,19.7,0.1,.400,Maceo Baston,0.4,10.3,0.3,17.6,1.0,12.0,14.9,.697,15.3,0.1,0.4,.201
.640,5.9,0.0,-2.7,-0.8,20.9,0.1,.000,Jorge Garbajosa,-1.9,3.2,0.0,10.4,2.2,3.8,12.0,.440,16.6,0.0,0.1,.047
.200,16.8,0.0,-17.7,-4.9,11.9,0.0,.400,Linton Johnson,-12.8,0.0,-0.1,1.1,0.0,33.8,5.9,.510,41.9,0.0,-0.1,-0.308
.188,43.6,0.6,2.1,-2.2,8.3,2.3,.368,Deron Williams,4.3,1.4,8.9,20.8,1.5,17.7,4.9,.595,23.1,3.2,11.3,.177
.001,14.2,1.2,3.2,1.3,27.7,4.3,.303,Carlos Boozer,1.9,8.6,5.9,21.9,1.8,12.5,18.2,.581,26.6,3.7,10.2,.173
.350,9.0,1.0,1.7,0.0,21.5,2.7,.273,Mehmet Okur,1.7,6.8,4.0,15.2,1.2,9.9,14.2,.556,19.6,2.3,6.7,.134
.213,18.2,4.0,5.4,3.0,11.9,2.8,.472,Andrei Kirilenko,2.4,6.7,4.3,17.2,2.0,17.6,9.3,.603,16.1,4.1,7.1,.154
.079,9.7,0.7,3.9,0.9,7.0,2.4,.405,Ronnie Brewer,3.0,5.7,5.4,18.4,3.2,8.5,6.4,.612,17.5,3.1,7.8,.178
.008,7.0,3.5,1.9,2.1,20.8,2.7,.456,Paul Millsap,-0.2,12.1,2.5,16.1,2.2,12.6,16.5,.548,18.1,1.7,5.2,.148
.021,9.0,0.8,-1.5,-0.7,12.7,1.4,.432,Matt Harpring,-0.8,8.6,1.4,14.1,1.7,14.4,10.7,.551,21.5,0.2,2.8,.096
.540,9.3,1.7,1.1,-1.3,10.1,0.9,.276,Kyle Korver,2.4,1.0,2.3,14.2,1.1,10.7,5.6,.629,18.2,0.8,3.2,.141
.012,6.8,0.7,-2.2,0.1,13.1,0.5,.902,Jarron Collins,-2.3,7.0,0.5,6.1,0.7,16.1,10.1,.515,8.7,0.0,1.0,.070
.326,11.5,0.9,0.4,-0.7,10.9,0.8,.220,C.J. Miles,1.1,2.9,1.1,14.2,2.4,9.4,6.9,.574,18.6,0.4,1.9,.134
.172,19.3,0.4,-4.2,-0.6,10.0,0.7,.250,Jason Hart,-3.6,1.0,-0.2,8.0,2.5,12.3,5.5,.413,16.8,-0.3,0.4,.033
.368,19.4,0.4,-1.3,-1.4,7.8,0.6,.186,Ronnie Price,0.1,1.7,0.5,12.3,2.8,12.0,4.8,.516,19.1,0.1,1.1,.094
.333,8.4,0.3,-4.7,-1.0,10.9,0.3,.010,Gordan Giricek,-3.7,2.7,-0.4,7.0,2.4,17.0,6.8,.464,19.8,-0.2,-0.1,-0.022
.000,3.8,3.5,-6.0,-0.7,19.0,0.1,.250,Kyrylo Fesenko,-5.3,24.6,-0.1,4.0,0.0,31.1,21.8,.394,16.5,-0.1,0.0,-0.031
.267,10.5,0.0,-11.0,-4.0,6.2,0.0,.400,Morris Almond,-6.9,0.0,-0.1,2.0,1.3,10.2,3.1,.368,22.5,-0.1,-0.1,-0.081
.250,7.2,0.9,0.3,-1.4,23.3,3.2,.309,Antawn Jamison,1.8,8.0,6.0,20.3,1.9,6.6,15.4,.525,25.9,1.8,9.2,.144
.529,15.5,0.5,-0.4,-1.7,9.3,0.9,.253,DeShawn Stevenson,1.3,1.6,3.2,12.6,1.4,10.5,5.4,.529,17.4,1.1,4.1,.077
.196,21.9,0.7,4.7,1.0,15.4,2.4,.278,Caron Butler,3.7,4.6,4.8,20.7,3.0,12.4,9.8,.558,24.0,3.9,7.2,.150
.000,5.2,5.0,1.4,0.9,16.4,1.9,.491,Brendan Haywood,0.5,14.0,4.9,18.3,0.7,12.9,15.2,.582,17.3,1.9,6.8,.146
.166,24.0,0.1,-1.2,-1.2,10.0,1.0,.490,Antonio Daniels,0.0,1.2,3.5,13.7,1.7,14.3,5.5,.549,13.5,0.4,4.5,.099
.545,13.2,0.9,-0.8,-2.7,8.0,0.6,.118,Roger Mason,1.9,1.1,2.8,13.8,1.3,9.9,4.5,.573,18.9,0.5,3.4,.096
.024,9.2,5.7,0.5,2.4,18.8,2.1,.287,Andray Blatche,-1.9,11.2,0.8,15.5,1.7,15.6,14.9,.512,19.7,1.0,3.0,.085
.004,14.2,0.9,-2.2,0.0,14.7,1.2,.156,Darius Songaila,-2.2,6.0,0.6,11.8,1.8,14.7,10.2,.496,17.3,-0.1,1.7,.053
.209,9.6,0.5,-5.6,-3.1,9.6,0.6,.259,Nick Young,-2.5,2.3,-0.1,11.6,1.6,15.0,5.8,.527,24.9,-1.1,0.4,.017
.058,8.3,3.1,-3.1,1.8,14.9,0.6,.311,Dominic McGuire,-4.8,8.7,-0.6,6.6,1.5,25.5,11.7,.397,10.4,-0.2,0.0,-0.003
.398,27.4,0.2,0.7,-1.6,12.8,0.4,.490,Gilbert Arenas,2.3,1.6,0.2,18.2,2.9,17.1,7.0,.529,31.1,0.3,0.6,.070
.480,3.6,1.3,-7.3,-4.0,16.9,0.2,.248,Oleksiy Pecherov,-3.3,7.5,-0.2,9.6,1.0,10.9,12.1,.451,22.4,-0.4,0.0,-0.002
.500,9.7,0.0,0.2,1.6,13.7,0.0,.000,Mike Wilks,-1.4,2.6,0.0,10.1,3.7,20.0,8.0,.625,5.2,0.0,0.1,.094
