College,Experience,Height,Name,Position,Weight,team
Old Dominion,4,6-4,Kent Bazemore,SF,195,Atlanta Hawks
Saint Joseph's,R,6-5,DeAndre' Bembry,SF,210,Atlanta Hawks
,11,6-3,José Calderón,PG,200,Atlanta Hawks
Virginia Tech,R,6-3,Malcolm Delaney,PG,190,Atlanta Hawks
Duke,14,6-9,Mike Dunleavy,SF,230,Atlanta Hawks
Michigan,3,6-5,Tim Hardaway,SG,205,Atlanta Hawks
,12,6-10,Dwight Howard,C,265,Atlanta Hawks
Minnesota,12,6-9,Kris Humphries,PF,235,Atlanta Hawks
,8,6-9,Ersan İlyasova,PF,235,Atlanta Hawks
Duke,3,6-11,Ryan Kelly,PF,230,Atlanta Hawks
Creighton,13,6-7,Kyle Korver,SG,212,Atlanta Hawks
Louisiana Tech,10,6-7,Paul Millsap,PF,250,Atlanta Hawks
Bucknell,3,6-10,Mike Muscala,C,240,Atlanta Hawks
La Salle Towson University,6,6-4,Gary Neal,SG,210,Atlanta Hawks
Pitt,1,6-5,Lamar Patterson,SG,225,Atlanta Hawks
,3,6-1,Dennis Schröder,PG,172,Atlanta Hawks
Virginia,4,6-7,Mike Scott,PF,237,Atlanta Hawks
,10,6-6,Thabo Sefolosha,SF,220,Atlanta Hawks
,1,7-3,Edy Tavares,C,260,Atlanta Hawks
Baylor,R,6-7,Taurean Waller-Prince,SF,218,Atlanta Hawks
Baylor,4,6-7,Quincy Acy,PF,240,Brooklyn Nets
UNLV,3,6-8,Anthony Bennett,PF,245,Brooklyn Nets
,2,6-8,Bojan Bogdanović,SF,216,Brooklyn Nets
Clemson,6,6-8,Trevor Booker,PF,228,Brooklyn Nets
Colorado,2,6-5,Spencer Dinwiddie,PG,215,Brooklyn Nets
Indiana,R,6-0,Yogi Ferrell,PG,180,Brooklyn Nets
Villanova,10,6-4,Randy Foye,SG,213,Brooklyn Nets
Kentucky,3,6-5,Archie Goodwin,SG,200,Brooklyn Nets
Iowa State LSU,2,7-0,Justin Hamilton,C,260,Brooklyn Nets
Virginia,2,6-6,Joe Harris,SG,220,Brooklyn Nets
Arizona,1,6-6,Rondae Hollis-Jefferson,SF,217,Brooklyn Nets
Cincinnati,2,6-4,Sean Kilpatrick,SG,210,Brooklyn Nets
Michigan,R,6-6,Caris LeVert,SF,205,Brooklyn Nets
Harvard University,6,6-3,Jeremy Lin,PG,200,Brooklyn Nets
Stanford,8,7-0,Brook Lopez,C,270,Brooklyn Nets
Syracuse,1,6-11,Chris McCullough,PF,200,Brooklyn Nets
Clemson,2,6-6,K.J. McDaniels,SF,205,Brooklyn Nets
St. Bonaventure,4,6-9,Andrew Nicholson,PF,250,Brooklyn Nets
,9,6-9,Luis Scola,PF,240,Brooklyn Nets
Maryland,6,6-6,Greivis Vásquez,PG,217,Brooklyn Nets
Seton Hall,R,6-4,Isaiah Whitehead,PG,213,Brooklyn Nets
Texas,6,6-3,Avery Bradley,SG,180,Boston Celtics
California,R,6-6,Jaylen Brown,SF,223,Boston Celtics
Marquette,4,6-6,Jae Crowder,SF,235,Boston Celtics
,9,6-6,Gerald Green,SF,205,Boston Celtics
Florida,9,6-9,Al Horford,C,245,Boston Celtics
Notre Dame,R,6-1,Demetrius Jackson,PG,201,Boston Celtics
,6,6-10,Jonas Jerebko,PF,231,Boston Celtics
,11,6-9,Amir Johnson,PF,240,Boston Celtics
LSU,1,6-8,Jordan Mickey,PF,235,Boston Celtics
Gonzaga,3,6-11,Kelly Olynyk,C,240,Boston Celtics
Louisville,1,6-1,Terry Rozier,PG,190,Boston Celtics
Oklahoma State,2,6-3,Marcus Smart,SG,227,Boston Celtics
Washington,5,5-9,Isaiah Thomas,PG,185,Boston Celtics
Kentucky,2,6-6,James Young,SG,215,Boston Celtics
UNC,4,7-0,Tyler Zeller,C,253,Boston Celtics
,8,6-9,Nicolas Batum,SG,200,Charlotte Hornets
,9,6-5,Marco Belinelli,SG,210,Charlotte Hornets
Virginia Commonwealth,R,6-5,Treveon Graham,SG,223,Charlotte Hornets
Kentucky,1,6-6,Aaron Harrison,SG,210,Charlotte Hornets
Washington,9,7-1,Spencer Hawes,PF,245,Charlotte Hornets
Georgetown,8,7-2,Roy Hibbert,C,270,Charlotte Hornets
Wisconsin,1,7-0,Frank Kaminsky,C,240,Charlotte Hornets
Kentucky,4,6-6,Michael Kidd-Gilchrist,SF,232,Charlotte Hornets
UConn,4,6-5,Jeremy Lamb,SG,185,Charlotte Hornets
LSU,2,6-9,Johnny O'Bryant,PF,257,Charlotte Hornets
Duke,4,6-11,Miles Plumlee,C,249,Charlotte Hornets
Dayton,4,6-1,Brian Roberts,PG,173,Charlotte Hornets
Nevada,9,6-3,Ramon Sessions,PG,190,Charlotte Hornets
Virginia,R,7-0,Mike Tobey,C,260,Charlotte Hornets
UConn,5,6-0,Kemba Walker,PG,172,Charlotte Hornets
Virginia Commonwealth,1,6-2,Briante Weber,PG,165,Charlotte Hornets
UNC,11,6-8,Marvin Williams,PF,237,Charlotte Hornets
UNLV,1,6-10,Christian Wood,PF,214,Charlotte Hornets
Indiana,3,7-0,Cody Zeller,C,240,Charlotte Hornets
Marquette,5,6-7,Jimmy Butler,SF,230,Chicago Bulls
Murray State,3,6-0,Isaiah Canaan,SG,201,Chicago Bulls
Syracuse,3,6-5,Michael Carter-Williams,PG,190,Chicago Bulls
,1,6-10,Cristiano Felício,C,270,Chicago Bulls
USC,7,6-9,Taj Gibson,PF,225,Chicago Bulls
Notre Dame,1,6-4,Jerian Grant,PG,205,Chicago Bulls
Georgia State University,1,6-5,R.J. Hunter,SG,185,Chicago Bulls
,2,6-11,Joffrey Lauvergne,C,220,Chicago Bulls
Stanford,8,7-0,Robin Lopez,C,275,Chicago Bulls
Creighton,2,6-7,Doug McDermott,SF,225,Chicago Bulls
,2,6-10,Nikola Mirotić,PF,250,Chicago Bulls
Georgia Tech,8,6-5,Anthony Morrow,SG,210,Chicago Bulls
Murray State,1,6-3,Cameron Payne,PG,190,Chicago Bulls
Arkansas,1,6-10,Bobby Portis,PF,246,Chicago Bulls
Kentucky,10,6-1,Rajon Rondo,PG,186,Chicago Bulls
Michigan State,R,6-4,Denzel Valentine,SG,210,Chicago Bulls
Marquette,13,6-4,Dwyane Wade,SG,220,Chicago Bulls
,R,6-8,Paul Zipser,SF,215,Chicago Bulls
Blinn College,14,6-10,Chris Andersen,C,245,Cleveland Cavaliers
Utah,11,7-0,Andrew Bogut,C,260,Cleveland Cavaliers
Duke,14,6-9,Mike Dunleavy,SF,230,Cleveland Cavaliers
Oakland,R,5-9,Kay Felder,PG,176,Cleveland Cavaliers
Arizona,10,7-0,Channing Frye,C,255,Cleveland Cavaliers
Duke,5,6-2,Kyrie Irving,PG,195,Cleveland Cavaliers
,13,6-9,LeBron James,SF,250,Cleveland Cavaliers
Arizona,15,6-7,Richard Jefferson,SF,233,Cleveland Cavaliers
Rutgers University Duke,12,6-6,Dahntay Jones,SF,225,Cleveland Cavaliers
Miami (FL),13,6-8,James Jones,SF,218,Cleveland Cavaliers
Creighton,13,6-7,Kyle Korver,SG,212,Cleveland Cavaliers
Kentucky,3,6-6,DeAndre Liggins,SG,209,Cleveland Cavaliers
UCLA,8,6-8,Kevin Love,PF,251,Cleveland Cavaliers
Tennessee,1,6-5,Jordan McRae,SG,179,Cleveland Cavaliers
Virginia Commonwealth,5,6-11,Larry Sanders,C,235,Cleveland Cavaliers
Georgia Tech,5,6-5,Iman Shumpert,SG,215,Cleveland Cavaliers
,12,6-6,J.R. Smith,SG,225,Cleveland Cavaliers
,1,7-3,Edy Tavares,C,260,Cleveland Cavaliers
Texas,5,6-9,Tristan Thompson,C,238,Cleveland Cavaliers
Illinois,11,6-3,Deron Williams,PG,200,Cleveland Cavaliers
Arizona,5,6-8,Derrick Williams,PF,240,Cleveland Cavaliers
Baylor,4,6-7,Quincy Acy,PF,240,Dallas Mavericks
Virginia,1,6-6,Justin Anderson,SF,230,Dallas Mavericks
Northeastern University,10,5-10,J.J. Barea,PG,185,Dallas Mavericks
UNC,4,6-8,Harrison Barnes,PF,225,Dallas Mavericks
Providence,R,6-9,Ben Bentil,PF,235,Dallas Mavericks
Utah,11,7-0,Andrew Bogut,C,260,Dallas Mavericks
,R,6-7,Nicolás Brussino,SG,195,Dallas Mavericks
Duke,R,6-1,Quinn Cook,PG,179,Dallas Mavericks
Liberty Duke,3,6-2,Seth Curry,PG,185,Dallas Mavericks
Indiana,R,6-0,Yogi Ferrell,PG,180,Dallas Mavericks
Florida,R,6-7,Dorian Finney-Smith,PF,220,Dallas Mavericks
New Mexico State,R,6-2,Jonathan Gibson,PG,185,Dallas Mavericks
Purdue,R,7-0,A.J. Hammons,C,260,Dallas Mavericks
Wisconsin,12,6-3,Devin Harris,PG,185,Dallas Mavericks
Michigan,3,6-5,Manny Harris,SG,185,Dallas Mavericks
Baylor,R,5-10,Pierre Jackson,PG,180,Dallas Mavericks
Kentucky,3,6-6,DeAndre Liggins,SG,209,Dallas Mavericks
Marquette,7,6-4,Wesley Matthews,SG,220,Dallas Mavericks
,1,7-2,Salah Mejri,C,235,Dallas Mavericks
Kentucky,2,6-10,Nerlens Noel,C,220,Dallas Mavericks
,18,7-0,Dirk Nowitzki,PF,245,Dallas Mavericks
Stanford,2,6-10,Dwight Powell,C,240,Dallas Mavericks
Iowa,R,6-9,Jarrod Uthoff,PF,221,Dallas Mavericks
Illinois,11,6-3,Deron Williams,PG,200,Dallas Mavericks
Kansas,7,6-9,Darrell Arthur,PF,235,Denver Nuggets
Memphis,4,6-5,Will Barton,SG,175,Denver Nuggets
Florida State,R,6-4,Malik Beasley,SG,198,Denver Nuggets
DePaul,8,6-8,Wilson Chandler,SF,235,Denver Nuggets
Morehead State University,5,6-8,Kenneth Faried,PF,220,Denver Nuggets
,7,6-10,Danilo Gallinari,SF,233,Denver Nuggets
Alabama,7,6-6,Alonzo Gee,SF,225,Denver Nuggets
Michigan State,2,6-4,Gary Harris,SG,205,Denver Nuggets
,R,6-9,Juan Hernangómez,PF,220,Denver Nuggets
Georgetown,8,7-2,Roy Hibbert,C,270,Denver Nuggets
,1,7-0,Nikola Jokić,C,253,Denver Nuggets
Florida,16,6-8,Mike Miller,SF,218,Denver Nuggets
,1,6-3,Emmanuel Mudiay,PG,200,Denver Nuggets
Kentucky,R,6-4,Jamal Murray,SG,201,Denver Nuggets
Saint Joseph's,12,6-0,Jameer Nelson,PG,190,Denver Nuggets
,2,7-0,Jusuf Nurkić,C,280,Denver Nuggets
LSU,2,6-9,Johnny O'Bryant,PF,257,Denver Nuggets
Duke,3,6-11,Mason Plumlee,C,238,Denver Nuggets
Tennessee,2,6-9,Jarnell Stokes,C,263,Denver Nuggets
Washington State,4,6-10,Aron Baynes,C,260,Detroit Pistons
UNC,3,6-6,Reggie Bullock,SF,200,Detroit Pistons
Georgia,3,6-5,Kentavious Caldwell-Pope,SG,205,Detroit Pistons
UConn,4,6-10,Andre Drummond,C,279,Detroit Pistons
Marquette,R,6-10,Henry Ellenson,PF,240,Detroit Pistons
Duke Syracuse,R,6-7,Michael Gbinije,SG,200,Detroit Pistons
Tennessee,5,6-8,Tobias Harris,PF,235,Detroit Pistons
Villanova,1,6-6,Darrun Hilliard,SG,205,Detroit Pistons
Boston College,5,6-3,Reggie Jackson,PG,208,Detroit Pistons
Arizona,1,6-6,Stanley Johnson,SF,245,Detroit Pistons
Wisconsin,5,6-10,Jon Leuer,PF,228,Detroit Pistons
,1,7-4,Boban Marjanović,C,290,Detroit Pistons
Kansas,5,6-8,Marcus Morris,SF,235,Detroit Pistons
Wake Forest,6,6-0,Ish Smith,PG,175,Detroit Pistons
,12,6-3,Beno Udrih,PG,205,Detroit Pistons
UCLA,13,6-7,Matt Barnes,SF,226,Golden State Warriors
Belmont,3,6-3,Ian Clark,SG,175,Golden State Warriors
Davidson,7,6-3,Stephen Curry,PG,190,Golden State Warriors
Texas,9,6-10,Kevin Durant,PF,240,Golden State Warriors
Michigan State,4,6-6,Draymond Green,PF,230,Golden State Warriors
Arizona,12,6-6,Andre Iguodala,SF,215,Golden State Warriors
Vanderbilt,R,6-11,Damian Jones,C,245,Golden State Warriors
,11,6-7,Shaun Livingston,PG,192,Golden State Warriors
UCLA,1,6-9,Kevon Looney,C,220,Golden State Warriors
UNC,2,6-9,James Michael McAdoo,PF,230,Golden State Warriors
UNLV,R,6-7,Patrick McCaw,SG,185,Golden State Warriors
Nevada,8,7-0,JaVale McGee,C,270,Golden State Warriors
,13,6-11,Zaza Pachulia,C,270,Golden State Warriors
Washington State,5,6-6,Klay Thompson,SG,215,Golden State Warriors
,12,6-10,Anderson Varejão,C,273,Golden State Warriors
Virginia Commonwealth,1,6-2,Briante Weber,PG,165,Golden State Warriors
Xavier,13,6-9,David West,C,250,Golden State Warriors
California,8,6-9,Ryan Anderson,PF,240,Houston Rockets
UCLA,12,6-8,Trevor Ariza,SF,215,Houston Rockets
Arkansas,4,6-1,Patrick Beverley,SG,185,Houston Rockets
Florida,9,6-9,Corey Brewer,SF,186,Houston Rockets
Cal State Fullerton,2,6-2,Bobby Brown,PG,175,Houston Rockets
,2,6-10,Clint Capela,C,240,Houston Rockets
Wisconsin,1,6-9,Sam Dekker,PF,230,Houston Rockets
Syracuse,2,6-3,Tyler Ennis,PG,194,Houston Rockets
Indiana,8,6-3,Eric Gordon,SG,215,Houston Rockets
Arizona State,7,6-5,James Harden,PG,220,Houston Rockets
Louisville,1,6-7,Montrezl Harrell,C,240,Houston Rockets
,14,6-11,Nenê Hilário,C,250,Houston Rockets
Clemson,2,6-6,K.J. McDaniels,SF,205,Houston Rockets
Louisville,R,6-10,Chinanu Onuaku,C,245,Houston Rockets
Texas,R,6-3,Isaiah Taylor,PG,170,Houston Rockets
,11,6-1,Lou Williams,SG,175,Houston Rockets
Indiana,R,6-7,Troy Williams,SF,218,Houston Rockets
Gonzaga,R,6-10,Kyle Wiltjer,PF,240,Houston Rockets
Temple,5,6-9,Lavoy Allen,PF,260,Indiana Pacers
Oregon,8,6-0,Aaron Brooks,PG,161,Indiana Pacers
Syracuse,1,6-9,Rakeem Christmas,PF,250,Indiana Pacers
,11,6-3,Monta Ellis,SG,185,Indiana Pacers
Fresno State,6,6-8,Paul George,SF,220,Indiana Pacers
,12,6-10,Al Jefferson,C,289,Indiana Pacers
,11,6-6,C.J. Miles,SF,220,Indiana Pacers
Iowa State,R,6-7,Georges Niang,PF,230,Indiana Pacers
Michigan,2,6-6,Glenn Robinson,SF,222,Indiana Pacers
,6,6-9,Kevin Séraphin,PF,285,Indiana Pacers
Cincinnati,6,6-6,Lance Stephenson,SG,230,Indiana Pacers
Eastern Washington,9,6-5,Rodney Stuckey,PG,210,Indiana Pacers
Wake Forest,7,6-3,Jeff Teague,PG,195,Indiana Pacers
Texas,1,6-11,Myles Turner,C,250,Indiana Pacers
Houston Oregon,1,6-2,Joe Young,PG,180,Indiana Pacers
Georgia Tech,9,6-8,Thaddeus Young,PF,220,Indiana Pacers
Michigan State,7,6-6,Alan Anderson,SF,220,Los Angeles Clippers
LSU,11,6-8,Brandon Bass,PF,250,Los Angeles Clippers
Michigan,16,6-5,Jamal Crawford,SG,185,Los Angeles Clippers
UNC,11,6-1,Raymond Felton,PG,205,Los Angeles Clippers
Oklahoma,6,6-9,Blake Griffin,PF,250,Los Angeles Clippers
UNC,R,6-10,Brice Johnson,PF,230,Los Angeles Clippers
Iowa State Syracuse,6,6-7,Wesley Johnson,SF,215,Los Angeles Clippers
Texas A&M,8,6-11,DeAndre Jordan,C,265,Los Angeles Clippers
UCLA,8,6-8,Luc Mbah a Moute,SF,230,Los Angeles Clippers
Wake Forest,11,6-1,Chris Paul,PG,175,Los Angeles Clippers
Kansas,18,6-7,Paul Pierce,SF,235,Los Angeles Clippers
Duke,10,6-3,J.J. Redick,SG,200,Los Angeles Clippers
Duke,4,6-3,Austin Rivers,SG,200,Los Angeles Clippers
Florida,8,6-10,Marreese Speights,C,255,Los Angeles Clippers
Maryland,R,6-11,Diamond Stone,C,255,Los Angeles Clippers
Memphis Kansas,2,6-9,Tarik Black,C,250,Los Angeles Lakers
Florida,9,6-9,Corey Brewer,SF,186,Los Angeles Lakers
,11,6-3,José Calderón,PG,200,Los Angeles Lakers
Tulsa Missouri,2,6-4,Jordan Clarkson,SG,194,Los Angeles Lakers
Duke,12,6-9,Luol Deng,SF,237,Los Angeles Lakers
Syracuse,2,6-3,Tyler Ennis,PG,194,Los Angeles Lakers
,1,6-3,Marcelo Huertas,PG,200,Los Angeles Lakers
Duke,R,6-7,Brandon Ingram,SF,190,Los Angeles Lakers
,6,7-1,Timofey Mozgov,C,275,Los Angeles Lakers
Wyoming,1,6-7,Larry Nance,PF,230,Los Angeles Lakers
Cal Poly,R,6-5,David Nwaba,SG,219,Los Angeles Lakers
Kentucky,2,6-8,Julius Randle,PF,250,Los Angeles Lakers
Kansas,4,6-10,Thomas Robinson,PF,237,Los Angeles Lakers
Ohio State,1,6-4,D'Angelo Russell,PG,198,Los Angeles Lakers
,11,6-1,Lou Williams,SG,175,Los Angeles Lakers
St. John's,16,6-6,Metta World Peace,SF,260,Los Angeles Lakers
USC,9,6-7,Nick Young,SG,210,Los Angeles Lakers
,R,7-0,Ivica Zubac,C,240,Los Angeles Lakers
Butler County Community College Oklahoma State,12,6-4,Tony Allen,SG,213,Memphis Grizzlies
Vanderbilt,R,6-4,Wade Baldwin,PG,200,Memphis Grizzlies
UNC,18,6-6,Vince Carter,SF,220,Memphis Grizzlies
Ohio State,9,6-1,Mike Conley,PG,175,Memphis Grizzlies
Virginia Commonwealth,3,6-4,Troy Daniels,SG,205,Memphis Grizzlies
Michigan State,R,6-11,Deyonta Davis,C,237,Memphis Grizzlies
Auburn Florida State,7,6-2,Toney Douglas,PG,195,Memphis Grizzlies
Cal State Long Beach,2,6-6,James Ennis,SF,210,Memphis Grizzlies
,8,6-11,Marc Gasol,C,255,Memphis Grizzlies
Alabama,2,6-8,JaMychal Green,PF,227,Memphis Grizzlies
Kentucky,R,6-6,Andrew Harrison,PG,213,Memphis Grizzlies
LSU,1,6-10,Jarell Martin,PF,239,Memphis Grizzlies
Florida,5,6-9,Chandler Parsons,SF,230,Memphis Grizzlies
Michigan State,15,6-9,Zach Randolph,PF,250,Memphis Grizzlies
