College,Experience,Height,Name,Position,Weight,team
Kansas,R,6-5,Wayne Selden,SG,230,Memphis Grizzlies
Indiana,R,6-7,Troy Williams,SF,218,Memphis Grizzlies
UNC,8,6-10,Brandan Wright,PF,210,Memphis Grizzlies
Nevada,6,6-9,Luke Babbitt,SF,225,Miami Heat
,8,6-3,Goran Dragić,PG,190,Miami Heat
UNC,7,6-4,Wayne Ellington,SG,200,Miami Heat
Florida,13,6-8,Udonis Haslem,C,235,Miami Heat
Wake Forest,7,6-7,James Johnson,PF,240,Miami Heat
Fresno State,2,6-3,Tyler Johnson,PG,190,Miami Heat
Kansas State,R,6-4,Rodney McGruder,SG,200,Miami Heat
Duke,9,6-10,Josh McRoberts,PF,240,Miami Heat
Saint Louis,1,6-10,Willie Reed,C,220,Miami Heat
Tennessee,1,6-5,Josh Richardson,SG,200,Miami Heat
Syracuse,4,6-3,Dion Waiters,SG,215,Miami Heat
Florida State,R,6-8,Okaro White,PF,205,Miami Heat
Marshall,4,7-0,Hassan Whiteside,C,235,Miami Heat
Arizona,5,6-8,Derrick Williams,PF,240,Miami Heat
Duke,1,6-6,Justise Winslow,SF,225,Miami Heat
,3,6-11,Giannis Antetokounmpo,SF,242,Milwaukee Bucks
Kansas State,8,6-9,Michael Beasley,PF,235,Milwaukee Bucks
Virginia,R,6-5,Malcolm Brogdon,SG,229,Milwaukee Bucks
Saint Mary's,3,6-3,Matthew Dellavedova,PG,200,Milwaukee Bucks
Washington,9,7-1,Spencer Hawes,PF,245,Milwaukee Bucks
UNC,4,6-9,John Henson,C,219,Milwaukee Bucks
Kentucky,4,6-9,Terrence Jones,PF,252,Milwaukee Bucks
,R,7-0,Thon Maker,C,221,Milwaukee Bucks
Texas A&M,4,6-7,Khris Middleton,SF,222,Milwaukee Bucks
Georgetown,6,6-11,Greg Monroe,C,265,Milwaukee Bucks
Marquette,10,6-10,Steve Novak,PF,225,Milwaukee Bucks
Duke,2,6-8,Jabari Parker,PF,245,Milwaukee Bucks
Oregon State,R,6-3,Gary Payton,PG,190,Milwaukee Bucks
Duke,4,6-11,Miles Plumlee,C,249,Milwaukee Bucks
New Mexico,3,6-6,Tony Snell,SG,213,Milwaukee Bucks
,4,6-9,Mirza Teletović,PF,242,Milwaukee Bucks
Arizona,17,6-2,Jason Terry,SG,185,Milwaukee Bucks
,1,6-7,Axel Toupane,SF,197,Milwaukee Bucks
UNLV,1,6-6,Rashad Vaughn,SG,202,Milwaukee Bucks
Kansas,6,6-11,Cole Aldrich,C,250,Minnesota Timberwolves
,1,6-10,Nemanja Bjelica,PF,235,Minnesota Timberwolves
,7,6-9,Omri Casspi,PF,225,Minnesota Timberwolves
Louisville,3,6-10,Gorgui Dieng,PF,252,Minnesota Timberwolves
Providence,R,6-3,Kris Dunn,PG,205,Minnesota Timberwolves
Arizona,7,6-10,Jordan Hill,C,235,Minnesota Timberwolves
Duke,1,6-0,Tyus Jones,PG,196,Minnesota Timberwolves
UCLA,2,6-6,Zach LaVine,SG,181,Minnesota Timberwolves
Baylor Oklahoma State,7,5-11,John Lucas III,PG,166,Minnesota Timberwolves
UCLA,3,6-6,Shabazz Muhammad,SF,223,Minnesota Timberwolves
Michigan State,2,6-10,Adreian Payne,PF,237,Minnesota Timberwolves
,5,6-3,Ricky Rubio,PG,190,Minnesota Timberwolves
Kansas,8,6-6,Brandon Rush,SG,220,Minnesota Timberwolves
Cincinnati,6,6-6,Lance Stephenson,SG,230,Minnesota Timberwolves
Kentucky,1,6-11,Karl-Anthony Towns,C,248,Minnesota Timberwolves
Kansas,2,6-7,Andrew Wiggins,SF,194,Minnesota Timberwolves
,6,7-2,Alexis Ajinça,C,248,New Orleans Pelicans
,6,7-0,Ömer Aşık,C,255,New Orleans Pelicans
Stanford,1,6-7,Anthony Brown,SF,210,New Orleans Pelicans
,7,6-9,Omri Casspi,PF,225,New Orleans Pelicans
Duke,R,6-1,Quinn Cook,PG,179,New Orleans Pelicans
Kentucky,6,6-10,DeMarcus Cousins,C,270,New Orleans Pelicans
Indiana Xavier,4,6-4,Jordan Crawford,SG,195,New Orleans Pelicans
Villanova,7,6-8,Dante Cunningham,PF,230,New Orleans Pelicans
Kentucky,4,6-10,Anthony Davis,C,253,New Orleans Pelicans
Kansas,R,6-8,Cheick Diallo,PF,220,New Orleans Pelicans
Memphis,7,6-6,Tyreke Evans,SF,220,New Orleans Pelicans
Penn State,2,6-0,Tim Frazier,PG,170,New Orleans Pelicans
Saint Joseph's,2,6-1,Langston Galloway,PG,200,New Orleans Pelicans
Kentucky,3,6-5,Archie Goodwin,SG,200,New Orleans Pelicans
Oklahoma,R,6-4,Buddy Hield,SG,220,New Orleans Pelicans
Arizona,3,6-6,Solomon Hill,SF,225,New Orleans Pelicans
UCLA,7,6-3,Jrue Holiday,PG,205,New Orleans Pelicans
Georgia Tech,11,6-3,Jarrett Jack,PG,200,New Orleans Pelicans
Kentucky,4,6-9,Terrence Jones,PF,252,New Orleans Pelicans
Purdue,5,6-3,E'Twaun Moore,SG,191,New Orleans Pelicans
,4,7-0,Donatas Motiejūnas,PF,222,New Orleans Pelicans
Kansas,R,6-5,Wayne Selden,SG,230,New Orleans Pelicans
Cincinnati,6,6-6,Lance Stephenson,SG,230,New Orleans Pelicans
Georgetown,3,6-8,Hollis Thompson,SG,206,New Orleans Pelicans
,1,6-7,Axel Toupane,SF,197,New Orleans Pelicans
Virginia Military Institute,6,6-6,Reggie Williams,SF,205,New Orleans Pelicans
Syracuse,13,6-8,Carmelo Anthony,SF,240,New York Knicks
Wichita State,R,6-4,Ron Baker,SG,220,New York Knicks
,R,6-11,Willy Hernangómez,C,240,New York Knicks
Washington,3,6-6,Justin Holiday,SG,181,New York Knicks
,7,6-1,Brandon Jennings,PG,170,New York Knicks
,R,6-9,Mindaugas Kuzminskas,SF,215,New York Knicks
Western Kentucky,8,6-5,Courtney Lee,SG,215,New York Knicks
Ohio University,R,6-9,Maurice Ndour,PF,200,New York Knicks
Florida,9,6-11,Joakim Noah,C,230,New York Knicks
Norfolk State,4,6-9,Kyle O'Quinn,C,250,New York Knicks
Duke,R,7-0,Marshall Plumlee,C,250,New York Knicks
,1,7-3,Kristaps Porziņģis,PF,240,New York Knicks
Stanford,R,6-2,Chasson Randle,PG,185,New York Knicks
Memphis,7,6-2,Derrick Rose,PG,200,New York Knicks
Duke,5,6-8,Lance Thomas,PF,240,New York Knicks
,9,6-7,Sasha Vujačić,SG,195,New York Knicks
,R,6-6,Álex Abrines,SG,200,Oklahoma City Thunder
Pitt,3,6-11,Steven Adams,C,265,Oklahoma City Thunder
Xavier,R,6-3,Semaj Christon,PG,190,Oklahoma City Thunder
Cleveland State University,5,6-2,Norris Cole,PG,175,Oklahoma City Thunder
Kansas,12,6-10,Nick Collison,PF,255,Oklahoma City Thunder
USC,7,6-9,Taj Gibson,PF,225,Oklahoma City Thunder
Syracuse,2,6-8,Jerami Grant,PF,214,Oklahoma City Thunder
Stanford,1,6-7,Josh Huestis,PF,230,Oklahoma City Thunder
,8,6-9,Ersan İlyasova,PF,235,Oklahoma City Thunder
,5,6-10,Enes Kanter,C,262,Oklahoma City Thunder
,2,6-11,Joffrey Lauvergne,PF,220,Oklahoma City Thunder
Creighton,2,6-7,Doug McDermott,SF,225,Oklahoma City Thunder
Georgia Tech,8,6-5,Anthony Morrow,SG,210,Oklahoma City Thunder
Indiana,3,6-4,Victor Oladipo,SG,210,Oklahoma City Thunder
Murray State,1,6-3,Cameron Payne,PG,190,Oklahoma City Thunder
Colorado,3,6-7,Andre Roberson,SF,210,Oklahoma City Thunder
Gonzaga,R,6-11,Domantas Sabonis,PF,240,Oklahoma City Thunder
Duke,4,6-8,Kyle Singler,SF,228,Oklahoma City Thunder
UCLA,8,6-3,Russell Westbrook,PG,200,Oklahoma City Thunder
Texas,8,5-11,D.J. Augustin,PG,183,Orlando Magic
,5,6-8,Bismack Biyombo,C,255,Orlando Magic
Stanford,1,6-7,Anthony Brown,SF,210,Orlando Magic
,4,6-7,Evan Fournier,SG,205,Orlando Magic
George Washington,R,6-6,Patricio Garino,SG,210,Orlando Magic
Georgia Tech,R,6-5,Marcus Georges-Hunt,SG,216,Orlando Magic
Arizona,2,6-8,Aaron Gordon,SF,220,Orlando Magic
Georgetown,8,6-8,Jeff Green,PF,235,Orlando Magic
,1,6-8,Mario Hezonja,SF,201,Orlando Magic
,7,7-0,Serge Ibaka,PF,235,Orlando Magic
Kentucky,7,6-4,Jodie Meeks,SG,210,Orlando Magic
Syracuse,2,6-9,Arinze Onuaku,C,255,Orlando Magic
LA-Lafayette,2,6-3,Elfrid Payton,PG,185,Orlando Magic
Washington,4,6-6,Terrence Ross,SF,206,Orlando Magic
,2,6-10,Damjan Rudež,SF,228,Orlando Magic
USC,5,6-11,Nikola Vučević,C,260,Orlando Magic
Tennessee,9,6-2,C.J. Watson,PG,175,Orlando Magic
Washington,2,6-5,C.J. Wilcox,SG,195,Orlando Magic
UNLV,R,7-0,Stephen Zimmerman,C,240,Orlando Magic
Virginia,1,6-6,Justin Anderson,SF,230,Philadelphia 76ers
Arizona,8,6-3,Jerryd Bayless,PG,200,Philadelphia 76ers
Tennessee State,3,6-7,Robert Covington,SF,211,Philadelphia 76ers
Kansas,R,7-0,Joel Embiid,C,250,Philadelphia 76ers
Syracuse,2,6-8,Jerami Grant,PF,214,Philadelphia 76ers
Richmond,2,6-10,Justin Harper,PF,225,Philadelphia 76ers
Duke,7,6-5,Gerald Henderson,SG,215,Philadelphia 76ers
Bowling Green,1,6-10,Richaun Holmes,C,240,Philadelphia 76ers
,8,6-9,Ersan İlyasova,PF,235,Philadelphia 76ers
LA-Lafayette,R,6-9,Shawn Long,C,255,Philadelphia 76ers
,R,6-7,Timothé Luwawu-Cabarrot,SF,210,Philadelphia 76ers
Duquesne Arizona,1,6-1,T.J. McConnell,PG,190,Philadelphia 76ers
Kentucky,2,6-10,Nerlens Noel,C,220,Philadelphia 76ers
Duke,1,6-10,Jahlil Okafor,C,275,Philadelphia 76ers
Kentucky,R,6-9,Alex Poythress,PF,235,Philadelphia 76ers
Stanford,R,6-2,Chasson Randle,PG,185,Philadelphia 76ers
,4,6-3,Sergio Rodríguez,PG,176,Philadelphia 76ers
,R,6-10,Dario Šarić,PF,225,Philadelphia 76ers
,6,6-11,Tiago Splitter,C,245,Philadelphia 76ers
Michigan,2,6-6,Nik Stauskas,SG,205,Philadelphia 76ers
Georgetown,3,6-8,Hollis Thompson,SG,206,Philadelphia 76ers
,13,6-3,Leandro Barbosa,SG,194,Phoenix Suns
,R,7-0,Dragan Bender,PF,225,Phoenix Suns
Kentucky,6,6-1,Eric Bledsoe,PG,205,Phoenix Suns
Kentucky,1,6-5,Devin Booker,SG,210,Phoenix Suns
,15,7-0,Tyson Chandler,C,240,Phoenix Suns
Washington,R,6-9,Marquese Chriss,PF,240,Phoenix Suns
Boston College,9,6-6,Jared Dudley,PF,237,Phoenix Suns
Virginia Tech,1,6-7,Jarell Eddie,SF,218,Phoenix Suns
Vanderbilt,4,6-4,John Jenkins,SG,215,Phoenix Suns
UNLV,R,6-6,Derrick Jones,SF,210,Phoenix Suns
Kentucky,5,6-2,Brandon Knight,SG,195,Phoenix Suns
Maryland,3,7-0,Alex Len,C,250,Phoenix Suns
LA-Lafayette University of Alabama at Birmingham,2,6-6,Elijah Millsap,SG,225,Phoenix Suns
Nicholls State University Utah Valley State College,11,6-2,Ronnie Price,PG,190,Phoenix Suns
Texas,5,6-5,P.J. Tucker,SF,245,Phoenix Suns
Kentucky,R,5-10,Tyler Ulis,PG,160,Phoenix Suns
NC State,2,6-8,T.J. Warren,SF,215,Phoenix Suns
UC Santa Barbara,1,6-8,Alan Williams,C,265,Phoenix Suns
Wake Forest,6,6-8,Al-Farouq Aminu,PF,220,Portland Trail Blazers
Notre Dame,1,6-5,Pat Connaughton,SG,209,Portland Trail Blazers
California,3,6-5,Allen Crabbe,SG,212,Portland Trail Blazers
UNC,6,6-9,Ed Davis,PF,225,Portland Trail Blazers
St. John's,4,6-7,Maurice Harkless,SF,220,Portland Trail Blazers
Maryland,R,6-8,Jake Layman,SF,209,Portland Trail Blazers
Illinois,4,7-0,Meyers Leonard,PF,260,Portland Trail Blazers
Weber State,4,6-2,Damian Lillard,PG,195,Portland Trail Blazers
Lehigh,3,6-3,CJ McCollum,SG,197,Portland Trail Blazers
UConn,2,6-0,Shabazz Napier,PG,175,Portland Trail Blazers
,2,7-0,Jusuf Nurkić,C,280,Portland Trail Blazers
Duke,3,6-11,Mason Plumlee,C,238,Portland Trail Blazers
LSU,R,6-6,Tim Quarterman,SG,195,Portland Trail Blazers
Ohio State,6,6-6,Evan Turner,SF,220,Portland Trail Blazers
Indiana,2,6-10,Noah Vonleh,PF,257,Portland Trail Blazers
UCLA,9,6-5,Arron Afflalo,SG,210,Sacramento Kings
UCLA,13,6-7,Matt Barnes,SF,226,Sacramento Kings
,7,6-9,Omri Casspi,PF,225,Sacramento Kings
Kentucky,1,7-0,Willie Cauley-Stein,C,240,Sacramento Kings
UCLA,7,6-0,Darren Collison,PG,175,Sacramento Kings
Kentucky,6,6-10,DeMarcus Cousins,C,270,Sacramento Kings
Memphis,7,6-6,Tyreke Evans,SF,220,Sacramento Kings
UCLA,9,6-2,Jordan Farmar,PG,180,Sacramento Kings
Saint Joseph's,2,6-1,Langston Galloway,PG,200,Sacramento Kings
UConn,10,6-8,Rudy Gay,SF,230,Sacramento Kings
Oklahoma,R,6-4,Buddy Hield,SG,220,Sacramento Kings
Ohio State,8,7-0,Kosta Koufos,C,245,Sacramento Kings
Kentucky,R,6-10,Skal Labissière,PF,216,Sacramento Kings
UNC,7,5-11,Ty Lawson,PG,195,Sacramento Kings
Kansas,3,6-3,Ben McLemore,SG,195,Sacramento Kings
,R,7-1,Georgios Papagiannis,C,240,Sacramento Kings
Syracuse,R,6-6,Malachi Richardson,SG,205,Sacramento Kings
LSU,6,6-5,Garrett Temple,SG,195,Sacramento Kings
Creighton,8,6-8,Anthony Tolliver,PF,240,Sacramento Kings
Texas,10,6-11,LaMarcus Aldridge,PF,260,San Antonio Spurs
UCLA,2,6-9,Kyle Anderson,SF,230,San Antonio Spurs
UNLV,9,6-9,Joel Anthony,C,245,San Antonio Spurs
,R,6-10,Dāvis Bertāns,PF,225,San Antonio Spurs
USC,3,7-0,Dewayne Dedmon,C,245,San Antonio Spurs
Michigan State,R,6-2,Bryn Forbes,SG,190,San Antonio Spurs
,15,7-0,Pau Gasol,C,250,San Antonio Spurs
,14,6-6,Manu Ginóbili,SG,205,San Antonio Spurs
UNC,7,6-6,Danny Green,SG,215,San Antonio Spurs
,R,6-4,Nicolás Laprovíttola,PG,180,San Antonio Spurs
Florida,11,6-9,David Lee,PF,245,San Antonio Spurs
San Diego State,5,6-7,Kawhi Leonard,SF,230,San Antonio Spurs
Saint Mary's,7,6-1,Patty Mills,PG,180,San Antonio Spurs
Washington,R,6-4,Dejounte Murray,PG,170,San Antonio Spurs
,15,6-2,Tony Parker,PG,185,San Antonio Spurs
Houston,1,6-6,Jonathon Simmons,SG,195,San Antonio Spurs
,2,6-9,Bruno Caboclo,SF,218,Toronto Raptors
Vanderbilt Missouri,7,6-6,DeMarre Carroll,SF,215,Toronto Raptors
USC,7,6-6,DeMar DeRozan,SG,220,Toronto Raptors
,7,7-0,Serge Ibaka,PF,235,Toronto Raptors
Texas,5,6-3,Cory Joseph,PG,200,Toronto Raptors
Villanova,10,6-0,Kyle Lowry,PG,196,Toronto Raptors
,2,7-0,Lucas Nogueira,C,241,Toronto Raptors
Kentucky,6,6-8,Patrick Patterson,PF,230,Toronto Raptors
Utah,R,7-1,Jakob Poeltl,C,230,Toronto Raptors
UCLA,1,6-3,Norman Powell,SG,215,Toronto Raptors
Washington,4,6-6,Terrence Ross,SF,206,Toronto Raptors
New Mexico State,R,6-9,Pascal Siakam,PF,230,Toronto Raptors
Ohio State,4,6-9,Jared Sullinger,PF,260,Toronto Raptors
Texas,5,6-5,P.J. Tucker,SF,245,Toronto Raptors
,4,6-11,Jonas Valančiūnas,C,265,Toronto Raptors
Wichita State,R,6-1,Fred VanVleet,PG,195,Toronto Raptors
Utah,1,6-5,Delon Wright,PG,183,Toronto Raptors
Weber State,R,6-9,Joel Bolomboy,PF,235,Utah Jazz
Colorado,5,6-6,Alec Burks,SG,214,Utah Jazz
,13,6-8,Boris Diaw,PF,250,Utah Jazz
,1,6-5,Dante Exum,PG,190,Utah Jazz
Georgia Tech,6,6-9,Derrick Favors,PF,265,Utah Jazz
,3,7-1,Rudy Gobert,C,245,Utah Jazz
Butler,6,6-7,Gordon Hayward,SF,207,Utah Jazz
IUPUI,8,6-3,George Hill,PG,188,Utah Jazz
Mississippi State Duke,2,6-8,Rodney Hood,SG,208,Utah Jazz
,2,6-7,Joe Ingles,SF,226,Utah Jazz
Arkansas,15,6-7,Joe Johnson,SF,240,Utah Jazz
Kentucky,1,6-9,Trey Lyles,PF,234,Utah Jazz
Butler,5,6-3,Shelvin Mack,PG,203,Utah Jazz
,1,6-1,Raul Neto,PG,179,Utah Jazz
Kansas,3,7-0,Jeff Withey,C,231,Utah Jazz
Florida,4,6-3,Bradley Beal,SG,207,Washington Wizards
,2,6-8,Bojan Bogdanović,SF,216,Washington Wizards
Michigan,3,6-0,Trey Burke,PG,175,Washington Wizards
,9,6-11,Marcin Gortat,C,240,Washington Wizards
Texas A&M,R,6-6,Danuel House,SG,215,Washington Wizards
,7,6-1,Brandon Jennings,PG,170,Washington Wizards
Miami (FL),R,6-5,Sheldon Mac,SG,200,Washington Wizards
,8,6-11,Ian Mahinmi,C,262,Washington Wizards
Syracuse,1,6-11,Chris McCullough,PF,200,Washington Wizards
Kansas,5,6-8,Markieff Morris,PF,245,Washington Wizards
St. Bonaventure,4,6-9,Andrew Nicholson,PF,250,Washington Wizards
Villanova,R,6-11,Daniel Ochefu,C,245,Washington Wizards
Kansas,1,6-7,Kelly Oubre,SF,205,Washington Wizards
Georgetown,3,6-8,Otto Porter,SF,198,Washington Wizards
,R,6-7,Tomáš Satoranský,SG,198,Washington Wizards
Colorado State,8,7-0,Jason Smith,C,240,Washington Wizards
LSU,7,6-4,Marcus Thornton,SG,205,Washington Wizards
Kentucky,6,6-4,John Wall,PG,210,Washington Wizards
